"gene_id","rank"
"ENSG00000142611.17",1
"ENSG00000196581.11",2
"ENSG00000171621.14",3
"ENSG00000171612.7",4
"ENSG00000171608.18",5
"ENSG00000189337.17",6
"ENSG00000175147.13",7
"ENSG00000171729.14",8
"ENSG00000117154.12",9
"ENSG00000280222.1",10
"ENSG00000230424.3",11
"ENSG00000127472.11",12
"ENSG00000142798.20",13
"ENSG00000184454.7",14
"ENSG00000169504.15",15
"ENSG00000020633.19",16
"ENSG00000117643.15",17
"ENSG00000131910.5",18
"ENSG00000142748.14",19
"ENSG00000000938.13",20
"ENSG00000130775.16",21
"ENSG00000227050.1",22
"ENSG00000162511.8",23
"ENSG00000162512.16",24
"ENSG00000119535.19",25
"ENSG00000127124.16",26
"ENSG00000186409.19",27
"ENSG00000066056.14",28
"ENSG00000162415.7",29
"ENSG00000162367.12",30
"ENSG00000186094.18",31
"ENSG00000162383.13",32
"ENSG00000174332.6",33
"ENSG00000162390.18",34
"ENSG00000234810.4",35
"ENSG00000223956.5",36
"ENSG00000162407.9",37
"ENSG00000173406.16",38
"ENSG00000231252.4",39
"ENSG00000132854.19",40
"ENSG00000079739.17",41
"ENSG00000185483.13",42
"ENSG00000158966.16",43
"ENSG00000229294.1",44
"ENSG00000116678.20",45
"ENSG00000184588.18",46
"ENSG00000118473.23",47
"ENSG00000152763.17",48
"ENSG00000232284.9",49
"ENSG00000033122.21",50
"ENSG00000116761.12",51
"ENSG00000050628.21",52
"ENSG00000229956.11",53
"ENSG00000172260.15",54
"ENSG00000162620.16",55
"ENSG00000162623.16",56
"ENSG00000137968.17",57
"ENSG00000184005.11",58
"ENSG00000154027.19",59
"ENSG00000162614.19",60
"ENSG00000122420.10",61
"ENSG00000137959.17",62
"ENSG00000162618.15",63
"ENSG00000117114.21",64
"ENSG00000234953.2",65
"ENSG00000236676.1",66
"ENSG00000230817.6",67
"ENSG00000237076.2",68
"ENSG00000142875.20",69
"ENSG00000203943.9",70
"ENSG00000153898.13",71
"ENSG00000142867.14",72
"ENSG00000153904.21",73
"ENSG00000142871.18",74
"ENSG00000171502.15",75
"ENSG00000285210.1",76
"ENSG00000237505.8",77
"ENSG00000137947.12",78
"ENSG00000117228.11",79
"ENSG00000162669.16",80
"ENSG00000097046.13",81
"ENSG00000069702.11",82
"ENSG00000154511.12",83
"ENSG00000226835.4",84
"ENSG00000117525.14",85
"ENSG00000224081.10",86
"ENSG00000226026.7",87
"ENSG00000224445.3",88
"ENSG00000288826.1",89
"ENSG00000079335.20",90
"ENSG00000162692.12",91
"ENSG00000215869.4",92
"ENSG00000134215.16",93
"ENSG00000085433.17",94
"ENSG00000134243.12",95
"ENSG00000184371.14",96
"ENSG00000116396.15",97
"ENSG00000143119.14",98
"ENSG00000231246.3",99
"ENSG00000143079.15",100
"ENSG00000134242.16",101
"ENSG00000116752.6",102
"ENSG00000134259.6",103
"ENSG00000163393.13",104
"ENSG00000163399.16",105
"ENSG00000092607.15",106
"ENSG00000227712.3",107
"ENSG00000134240.12",108
"ENSG00000265972.6",109
"ENSG00000237188.5",110
"ENSG00000289041.1",111
"ENSG00000143376.14",112
"ENSG00000197747.9",113
"ENSG00000237975.7",114
"ENSG00000163220.11",115
"ENSG00000196154.12",116
"ENSG00000228013.1",117
"ENSG00000143603.19",118
"ENSG00000160789.24",119
"ENSG00000196189.14",120
"ENSG00000073754.6",121
"ENSG00000183853.18",122
"ENSG00000163563.8",123
"ENSG00000163564.15",124
"ENSG00000163565.20",125
"ENSG00000163568.16",126
"ENSG00000228560.1",127
"ENSG00000224943.1",128
"ENSG00000289484.1",129
"ENSG00000132693.12",130
"ENSG00000162739.14",131
"ENSG00000066294.15",132
"ENSG00000122224.18",133
"ENSG00000158859.10",134
"ENSG00000158874.11",135
"ENSG00000158882.15",136
"ENSG00000248485.2",137
"ENSG00000143226.16",138
"ENSG00000273112.1",139
"ENSG00000173110.8",140
"ENSG00000225217.1",141
"ENSG00000118217.7",142
"ENSG00000117143.14",143
"ENSG00000143248.13",144
"ENSG00000185630.20",145
"ENSG00000143179.16",146
"ENSG00000143194.13",147
"ENSG00000198821.12",148
"ENSG00000198771.11",149
"ENSG00000285622.2",150
"ENSG00000117477.13",151
"ENSG00000174175.17",152
"ENSG00000188404.10",153
"ENSG00000007908.16",154
"ENSG00000116132.12",155
"ENSG00000231424.3",156
"ENSG00000117501.15",157
"ENSG00000007933.13",158
"ENSG00000117507.6",159
"ENSG00000094963.14",160
"ENSG00000197959.15",161
"ENSG00000230630.5",162
"ENSG00000135845.10",163
"ENSG00000224228.2",164
"ENSG00000227373.6",165
"ENSG00000236021.4",166
"ENSG00000116183.11",167
"ENSG00000152092.16",168
"ENSG00000224968.4",169
"ENSG00000227579.6",170
"ENSG00000075391.18",171
"ENSG00000162779.22",172
"ENSG00000116260.17",173
"ENSG00000162783.11",174
"ENSG00000228918.5",175
"ENSG00000135821.19",176
"ENSG00000121446.20",177
"ENSG00000143333.7",178
"ENSG00000135838.14",179
"ENSG00000058085.15",180
"ENSG00000116701.16",181
"ENSG00000143344.16",182
"ENSG00000198756.12",183
"ENSG00000116667.15",184
"ENSG00000135842.17",185
"ENSG00000143341.12",186
"ENSG00000116690.13",187
"ENSG00000073756.13",188
"ENSG00000116711.10",189
"ENSG00000230426.5",190
"ENSG00000150681.10",191
"ENSG00000285280.2",192
"ENSG00000090104.12",193
"ENSG00000116741.8",194
"ENSG00000227240.2",195
"ENSG00000162687.19",196
"ENSG00000066279.19",197
"ENSG00000134376.17",198
"ENSG00000081237.21",199
"ENSG00000229989.6",200
"ENSG00000118193.12",201
"ENSG00000134369.16",202
"ENSG00000163435.16",203
"ENSG00000133048.13",204
"ENSG00000159388.6",205
"ENSG00000188783.6",206
"ENSG00000163531.17",207
"ENSG00000286619.1",208
"ENSG00000266028.8",209
"ENSG00000136634.7",210
"ENSG00000196352.18",211
"ENSG00000203710.12",212
"ENSG00000197721.17",213
"ENSG00000174059.17",214
"ENSG00000123689.6",215
"ENSG00000143476.18",216
"ENSG00000229983.1",217
"ENSG00000230461.10",218
"ENSG00000117707.16",219
"ENSG00000283518.1",220
"ENSG00000152104.12",221
"ENSG00000196482.18",222
"ENSG00000092969.12",223
"ENSG00000228063.4",224
"ENSG00000116141.17",225
"ENSG00000238042.5",226
"ENSG00000232679.2",227
"ENSG00000236230.2",228
"ENSG00000154309.9",229
"ENSG00000154380.19",230
"ENSG00000143772.11",231
"ENSG00000143816.8",232
"ENSG00000162946.23",233
"ENSG00000116991.12",234
"ENSG00000135749.19",235
"ENSG00000135750.15",236
"ENSG00000183780.13",237
"ENSG00000086619.15",238
"ENSG00000186197.15",239
"ENSG00000198626.18",240
"ENSG00000133019.12",241
"ENSG00000233355.7",242
"ENSG00000155816.21",243
"ENSG00000180875.5",244
"ENSG00000182901.18",245
"ENSG00000117009.12",246
"ENSG00000162843.18",247
"ENSG00000288723.1",248
"ENSG00000180287.17",249
"ENSG00000162849.16",250
"ENSG00000162711.18",251
"ENSG00000235749.3",252
"ENSG00000172554.12",253
"ENSG00000130508.11",254
"ENSG00000234423.2",255
"ENSG00000151360.10",256
"ENSG00000214866.9",257
"ENSG00000134321.13",258
"ENSG00000151692.15",259
"ENSG00000236790.7",260
"ENSG00000115738.10",261
"ENSG00000143797.12",262
"ENSG00000151693.11",263
"ENSG00000115758.14",264
"ENSG00000224184.7",265
"ENSG00000286427.1",266
"ENSG00000287291.1",267
"ENSG00000197872.11",268
"ENSG00000214842.6",269
"ENSG00000163032.12",270
"ENSG00000170745.12",271
"ENSG00000287881.1",272
"ENSG00000218819.6",273
"ENSG00000233005.2",274
"ENSG00000232451.2",275
"ENSG00000119771.15",276
"ENSG00000173960.14",277
"ENSG00000205500.8",278
"ENSG00000289326.2",279
"ENSG00000163806.16",280
"ENSG00000189350.13",281
"ENSG00000288553.1",282
"ENSG00000233862.8",283
"ENSG00000158089.15",284
"ENSG00000013016.16",285
"ENSG00000158125.10",286
"ENSG00000152689.18",287
"ENSG00000228262.11",288
"ENSG00000226994.9",289
"ENSG00000150938.10",290
"ENSG00000227028.6",291
"ENSG00000183023.19",292
"ENSG00000287255.3",293
"ENSG00000231826.9",294
"ENSG00000152527.14",295
"ENSG00000116016.14",296
"ENSG00000119729.12",297
"ENSG00000250116.2",298
"ENSG00000234690.7",299
"ENSG00000236824.2",300
"ENSG00000282890.1",301
"ENSG00000179915.25",302
"ENSG00000214595.13",303
"ENSG00000115380.20",304
"ENSG00000285755.2",305
"ENSG00000271955.2",306
"ENSG00000119866.22",307
"ENSG00000228541.3",308
"ENSG00000226622.7",309
"ENSG00000169764.16",310
"ENSG00000197329.12",311
"ENSG00000223935.3",312
"ENSG00000204929.13",313
"ENSG00000143995.20",314
"ENSG00000235885.8",315
"ENSG00000236780.7",316
"ENSG00000119865.9",317
"ENSG00000115956.10",318
"ENSG00000163219.12",319
"ENSG00000169604.21",320
"ENSG00000196975.16",321
"ENSG00000059728.11",322
"ENSG00000163235.16",323
"ENSG00000159399.10",324
"ENSG00000115353.11",325
"ENSG00000270571.2",326
"ENSG00000286045.1",327
"ENSG00000176204.14",328
"ENSG00000227088.2",329
"ENSG00000066032.19",330
"ENSG00000115423.19",331
"ENSG00000034510.6",332
"ENSG00000152292.18",333
"ENSG00000115523.17",334
"ENSG00000068615.20",335
"ENSG00000280721.1",336
"ENSG00000163586.10",337
"ENSG00000291127.1",338
"ENSG00000211592.8",339
"ENSG00000232931.6",340
"ENSG00000174501.15",341
"ENSG00000188886.4",342
"ENSG00000158050.5",343
"ENSG00000040933.16",344
"ENSG00000144218.21",345
"ENSG00000196460.14",346
"ENSG00000115590.14",347
"ENSG00000115594.12",348
"ENSG00000115602.17",349
"ENSG00000115604.12",350
"ENSG00000170417.16",351
"ENSG00000115641.19",352
"ENSG00000071051.14",353
"ENSG00000144057.16",354
"ENSG00000198075.10",355
"ENSG00000163006.12",356
"ENSG00000172985.11",357
"ENSG00000285016.1",358
"ENSG00000280878.1",359
"ENSG00000286904.1",360
"ENSG00000144136.11",361
"ENSG00000125538.12",362
"ENSG00000136689.20",363
"ENSG00000175497.17",364
"ENSG00000019169.11",365
"ENSG00000163075.13",366
"ENSG00000144118.14",367
"ENSG00000237614.3",368
"ENSG00000074047.22",369
"ENSG00000115112.8",370
"ENSG00000286481.2",371
"ENSG00000136002.20",372
"ENSG00000204434.6",373
"ENSG00000183840.7",374
"ENSG00000176771.18",375
"ENSG00000144229.13",376
"ENSG00000228043.5",377
"ENSG00000168702.18",378
"ENSG00000075884.14",379
"ENSG00000228655.7",380
"ENSG00000121964.15",381
"ENSG00000169554.23",382
"ENSG00000226674.11",383
"ENSG00000168280.18",384
"ENSG00000150556.17",385
"ENSG00000187123.15",386
"ENSG00000230645.2",387
"ENSG00000115963.14",388
"ENSG00000182389.20",389
"ENSG00000157827.20",390
"ENSG00000286207.1",391
"ENSG00000162989.5",392
"ENSG00000226383.7",393
"ENSG00000153234.16",394
"ENSG00000115165.10",395
"ENSG00000007001.13",396
"ENSG00000153237.18",397
"ENSG00000115183.15",398
"ENSG00000153246.13",399
"ENSG00000224467.1",400
"ENSG00000144290.17",401
"ENSG00000182263.14",402
"ENSG00000082438.18",403
"ENSG00000236283.5",404
"ENSG00000169507.10",405
"ENSG00000153253.20",406
"ENSG00000136531.19",407
"ENSG00000136546.17",408
"ENSG00000172318.6",409
"ENSG00000198648.12",410
"ENSG00000163072.16",411
"ENSG00000071909.19",412
"ENSG00000091409.16",413
"ENSG00000091428.18",414
"ENSG00000115935.19",415
"ENSG00000128656.15",416
"ENSG00000289349.1",417
"ENSG00000224577.4",418
"ENSG00000128655.19",419
"ENSG00000079156.17",420
"ENSG00000155657.29",421
"ENSG00000287149.1",422
"ENSG00000163492.16",423
"ENSG00000234663.7",424
"ENSG00000115232.14",425
"ENSG00000150722.11",426
"ENSG00000115252.19",427
"ENSG00000287621.1",428
"ENSG00000170396.9",429
"ENSG00000286797.1",430
"ENSG00000231646.6",431
"ENSG00000138448.13",432
"ENSG00000144369.14",433
"ENSG00000064989.13",434
"ENSG00000231689.3",435
"ENSG00000144366.17",436
"ENSG00000168542.16",437
"ENSG00000204262.14",438
"ENSG00000115419.13",439
"ENSG00000115415.21",440
"ENSG00000138378.19",441
"ENSG00000173559.15",442
"ENSG00000168497.5",443
"ENSG00000233766.8",444
"ENSG00000144339.12",445
"ENSG00000225539.9",446
"ENSG00000118997.14",447
"ENSG00000081320.11",448
"ENSG00000272211.1",449
"ENSG00000138411.13",450
"ENSG00000197121.15",451
"ENSG00000065413.20",452
"ENSG00000270757.1",453
"ENSG00000162944.11",454
"ENSG00000115896.16",455
"ENSG00000119042.18",456
"ENSG00000138356.14",457
"ENSG00000182329.14",458
"ENSG00000138439.12",459
"ENSG00000178562.18",460
"ENSG00000163600.13",461
"ENSG00000287524.1",462
"ENSG00000118257.17",463
"ENSG00000114948.13",464
"ENSG00000118263.16",465
"ENSG00000234902.6",466
"ENSG00000223725.6",467
"ENSG00000144407.10",468
"ENSG00000078018.22",469
"ENSG00000115361.8",470
"ENSG00000178568.15",471
"ENSG00000273118.1",472
"ENSG00000030419.17",473
"ENSG00000144451.20",474
"ENSG00000197585.10",475
"ENSG00000115414.21",476
"ENSG00000235770.6",477
"ENSG00000115457.10",478
"ENSG00000233143.4",479
"ENSG00000231672.8",480
"ENSG00000291236.1",481
"ENSG00000018280.17",482
"ENSG00000116106.12",483
"ENSG00000163082.10",484
"ENSG00000123983.15",485
"ENSG00000152049.7",486
"ENSG00000135919.14",487
"ENSG00000135905.21",488
"ENSG00000169047.6",489
"ENSG00000081052.14",490
"ENSG00000169031.21",491
"ENSG00000236432.8",492
"ENSG00000232023.3",493
"ENSG00000188042.8",494
"ENSG00000132321.17",495
"ENSG00000144476.6",496
"ENSG00000227252.2",497
"ENSG00000163359.17",498
"ENSG00000134121.10",499
"ENSG00000224957.7",500
"ENSG00000144619.15",501
"ENSG00000091181.20",502
"ENSG00000223727.6",503
"ENSG00000189229.12",504
"ENSG00000196277.16",505
"ENSG00000270207.2",506
"ENSG00000227110.7",507
"ENSG00000071282.12",508
"ENSG00000182533.7",509
"ENSG00000196220.17",510
"ENSG00000132164.10",511
"ENSG00000196639.7",512
"ENSG00000132170.24",513
"ENSG00000180438.15",514
"ENSG00000131389.18",515
"ENSG00000154783.12",516
"ENSG00000131370.16",517
"ENSG00000287042.3",518
"ENSG00000131386.20",519
"ENSG00000131378.14",520
"ENSG00000183960.9",521
"ENSG00000287069.1",522
"ENSG00000231304.2",523
"ENSG00000282987.1",524
"ENSG00000151789.13",525
"ENSG00000077092.20",526
"ENSG00000179796.13",527
"ENSG00000163491.17",528
"ENSG00000033867.17",529
"ENSG00000144642.22",530
"ENSG00000203506.5",531
"ENSG00000144645.16",532
"ENSG00000153551.14",533
"ENSG00000173705.9",534
"ENSG00000172995.17",535
"ENSG00000144681.11",536
"ENSG00000144668.12",537
"ENSG00000168356.13",538
"ENSG00000168329.14",539
"ENSG00000170011.14",540
"ENSG00000168038.11",541
"ENSG00000114812.13",542
"ENSG00000223552.3",543
"ENSG00000160801.14",544
"ENSG00000088538.13",545
"ENSG00000164086.10",546
"ENSG00000010327.10",547
"ENSG00000187672.15",548
"ENSG00000163947.12",549
"ENSG00000144730.19",550
"ENSG00000163687.14",551
"ENSG00000168309.18",552
"ENSG00000163637.13",553
"ENSG00000163638.13",554
"ENSG00000241158.7",555
"ENSG00000241684.8",556
"ENSG00000144749.14",557
"ENSG00000241316.8",558
"ENSG00000183662.12",559
"ENSG00000187098.18",560
"ENSG00000285708.1",561
"ENSG00000121440.15",562
"ENSG00000242741.2",563
"ENSG00000185008.19",564
"ENSG00000169855.21",565
"ENSG00000286329.2",566
"ENSG00000243694.5",567
"ENSG00000114480.13",568
"ENSG00000242009.2",569
"ENSG00000175161.14",570
"ENSG00000281392.3",571
"ENSG00000179097.7",572
"ENSG00000044524.11",573
"ENSG00000080224.18",574
"ENSG00000080200.10",575
"ENSG00000279658.1",576
"ENSG00000239462.2",577
"ENSG00000144810.16",578
"ENSG00000184220.12",579
"ENSG00000168386.19",580
"ENSG00000287378.1",581
"ENSG00000181458.10",582
"ENSG00000144820.8",583
"ENSG00000154175.18",584
"ENSG00000144815.18",585
"ENSG00000170044.9",586
"ENSG00000241754.2",587
"ENSG00000170017.12",588
"ENSG00000242759.10",589
"ENSG00000243701.8",590
"ENSG00000239828.9",591
"ENSG00000163519.14",592
"ENSG00000114487.10",593
"ENSG00000241224.8",594
"ENSG00000289358.1",595
"ENSG00000228980.4",596
"ENSG00000242029.1",597
"ENSG00000153283.13",598
"ENSG00000091972.18",599
"ENSG00000163606.11",600
"ENSG00000240057.8",601
"ENSG00000144857.15",602
"ENSG00000072858.11",603
"ENSG00000241490.1",604
"ENSG00000289153.2",605
"ENSG00000185565.12",606
"ENSG00000239268.5",607
"ENSG00000144847.13",608
"ENSG00000031081.11",609
"ENSG00000163430.12",610
"ENSG00000145087.13",611
"ENSG00000051341.15",612
"ENSG00000180353.11",613
"ENSG00000114013.16",614
"ENSG00000036828.17",615
"ENSG00000082684.16",616
"ENSG00000173175.16",617
"ENSG00000160145.16",618
"ENSG00000173706.15",619
"ENSG00000144908.14",620
"ENSG00000074416.16",621
"ENSG00000114654.8",622
"ENSG00000206417.8",623
"ENSG00000004399.13",624
"ENSG00000271270.8",625
"ENSG00000196353.13",626
"ENSG00000014257.17",627
"ENSG00000248724.6",628
"ENSG00000144868.14",629
"ENSG00000244062.1",630
"ENSG00000174640.15",631
"ENSG00000288700.2",632
"ENSG00000158258.16",633
"ENSG00000069849.11",634
"ENSG00000120756.13",635
"ENSG00000163710.9",636
"ENSG00000181804.15",637
"ENSG00000181744.9",638
"ENSG00000289986.1",639
"ENSG00000152952.13",640
"ENSG00000243415.2",641
"ENSG00000114698.15",642
"ENSG00000243620.2",643
"ENSG00000152977.10",644
"ENSG00000285557.1",645
"ENSG00000144891.19",646
"ENSG00000047457.14",647
"ENSG00000169908.12",648
"ENSG00000169903.7",649
"ENSG00000018408.15",650
"ENSG00000289524.2",651
"ENSG00000196428.13",652
"ENSG00000163645.15",653
"ENSG00000244265.2",654
"ENSG00000144893.13",655
"ENSG00000174946.7",656
"ENSG00000174944.9",657
"ENSG00000229619.6",658
"ENSG00000238755.3",659
"ENSG00000243069.9",660
"ENSG00000196549.13",661
"ENSG00000114805.18",662
"ENSG00000163659.13",663
"ENSG00000197980.14",664
"ENSG00000197415.12",665
"ENSG00000178053.21",666
"ENSG00000118855.21",667
"ENSG00000283154.3",668
"ENSG00000286913.1",669
"ENSG00000163590.14",670
"ENSG00000289884.1",671
"ENSG00000244128.9",672
"ENSG00000114200.10",673
"ENSG00000206120.11",674
"ENSG00000085276.19",675
"ENSG00000163581.14",676
"ENSG00000186329.9",677
"ENSG00000121858.11",678
"ENSG00000223387.6",679
"ENSG00000144959.11",680
"ENSG00000169760.18",681
"ENSG00000223715.3",682
"ENSG00000231574.7",683
"ENSG00000237978.6",684
"ENSG00000172667.11",685
"ENSG00000114450.11",686
"ENSG00000242808.12",687
"ENSG00000053524.13",688
"ENSG00000176597.12",689
"ENSG00000172578.12",690
"ENSG00000187068.3",691
"ENSG00000073792.16",692
"ENSG00000244405.8",693
"ENSG00000058866.15",694
"ENSG00000113905.5",695
"ENSG00000073849.16",696
"ENSG00000163923.10",697
"ENSG00000188001.10",698
"ENSG00000073282.14",699
"ENSG00000090530.10",700
"ENSG00000163347.6",701
"ENSG00000113946.4",702
"ENSG00000228730.2",703
"ENSG00000114279.15",704
"ENSG00000180611.7",705
"ENSG00000127249.15",706
"ENSG00000114315.4",707
"ENSG00000133657.17",708
"ENSG00000145014.18",709
"ENSG00000185621.11",710
"ENSG00000291192.1",711
"ENSG00000251652.1",712
"ENSG00000013810.21",713
"ENSG00000247708.8",714
"ENSG00000152953.13",715
"ENSG00000163995.21",716
"ENSG00000125089.18",717
"ENSG00000109667.12",718
"ENSG00000287154.1",719
"ENSG00000002587.10",720
"ENSG00000249631.7",721
"ENSG00000250634.6",722
"ENSG00000249988.1",723
"ENSG00000248360.7",724
"ENSG00000249252.5",725
"ENSG00000004468.13",726
"ENSG00000169744.13",727
"ENSG00000249998.1",728
"ENSG00000286046.1",729
"ENSG00000248515.2",730
"ENSG00000145147.20",731
"ENSG00000185774.16",732
"ENSG00000249948.7",733
"ENSG00000248837.7",734
"ENSG00000250137.1",735
"ENSG00000109819.9",736
"ENSG00000091490.11",737
"ENSG00000250317.9",738
"ENSG00000169851.16",739
"ENSG00000251129.3",740
"ENSG00000250954.6",741
"ENSG00000250723.7",742
"ENSG00000248685.6",743
"ENSG00000197057.10",744
"ENSG00000174145.8",745
"ENSG00000169299.14",746
"ENSG00000121895.8",747
"ENSG00000109790.18",748
"ENSG00000134962.7",749
"ENSG00000109814.12",750
"ENSG00000168421.14",751
"ENSG00000064042.18",752
"ENSG00000285454.1",753
"ENSG00000124406.17",754
"ENSG00000074966.11",755
"ENSG00000134853.12",756
"ENSG00000128052.10",757
"ENSG00000249700.9",758
"ENSG00000134851.13",759
"ENSG00000109265.15",760
"ENSG00000128059.8",761
"ENSG00000163453.11",762
"ENSG00000250333.2",763
"ENSG00000150471.17",764
"ENSG00000035720.8",765
"ENSG00000248049.8",766
"ENSG00000156096.14",767
"ENSG00000284695.1",768
"ENSG00000145321.13",769
"ENSG00000156140.10",770
"ENSG00000169429.12",771
"ENSG00000163739.5",772
