"gene_id","rank"
"ENSG00000163734.4",773
"ENSG00000081041.9",774
"ENSG00000163738.19",775
"ENSG00000109321.11",776
"ENSG00000169116.11",777
"ENSG00000249036.1",778
"ENSG00000138767.14",779
"ENSG00000169288.18",780
"ENSG00000138759.20",781
"ENSG00000138772.13",782
"ENSG00000249307.8",783
"ENSG00000197826.12",784
"ENSG00000138670.19",785
"ENSG00000145284.12",786
"ENSG00000286035.1",787
"ENSG00000145287.11",788
"ENSG00000138678.11",789
"ENSG00000138639.18",790
"ENSG00000109339.24",791
"ENSG00000250062.5",792
"ENSG00000163629.13",793
"ENSG00000145283.8",794
"ENSG00000170502.13",795
"ENSG00000152583.13",796
"ENSG00000118785.15",797
"ENSG00000185477.5",798
"ENSG00000251095.8",799
"ENSG00000145335.17",800
"ENSG00000138722.10",801
"ENSG00000184305.16",802
"ENSG00000163106.11",803
"ENSG00000138696.11",804
"ENSG00000182168.15",805
"ENSG00000248510.2",806
"ENSG00000168785.8",807
"ENSG00000246090.9",808
"ENSG00000198099.10",809
"ENSG00000187758.8",810
"ENSG00000196344.12",811
"ENSG00000070190.13",812
"ENSG00000164035.10",813
"ENSG00000286150.1",814
"ENSG00000153064.12",815
"ENSG00000109320.14",816
"ENSG00000168772.12",817
"ENSG00000245384.2",818
"ENSG00000248242.1",819
"ENSG00000168743.13",820
"ENSG00000249635.1",821
"ENSG00000155011.9",822
"ENSG00000164023.15",823
"ENSG00000138795.10",824
"ENSG00000164089.9",825
"ENSG00000188517.17",826
"ENSG00000170522.10",827
"ENSG00000138792.10",828
"ENSG00000174749.6",829
"ENSG00000145362.21",830
"ENSG00000180801.14",831
"ENSG00000288921.1",832
"ENSG00000164100.9",833
"ENSG00000172403.11",834
"ENSG00000172399.6",835
"ENSG00000250938.8",836
"ENSG00000138738.11",837
"ENSG00000050730.16",838
"ENSG00000138741.11",839
"ENSG00000287692.1",840
"ENSG00000138685.17",841
"ENSG00000164056.11",842
"ENSG00000249464.8",843
"ENSG00000250149.2",844
"ENSG00000286251.2",845
"ENSG00000164070.12",846
"ENSG00000251432.8",847
"ENSG00000151466.12",848
"ENSG00000151470.13",849
"ENSG00000251598.2",850
"ENSG00000251388.1",851
"ENSG00000251199.6",852
"ENSG00000189184.12",853
"ENSG00000151012.13",854
"ENSG00000250195.1",855
"ENSG00000261268.2",856
"ENSG00000170153.11",857
"ENSG00000248810.4",858
"ENSG00000164136.17",859
"ENSG00000109452.13",860
"ENSG00000249806.1",861
"ENSG00000250326.2",862
"ENSG00000251600.8",863
"ENSG00000285783.1",864
"ENSG00000164161.10",865
"ENSG00000289314.1",866
"ENSG00000151617.17",867
"ENSG00000071205.12",868
"ENSG00000287292.1",869
"ENSG00000234828.9",870
"ENSG00000170390.16",871
"ENSG00000164142.16",872
"ENSG00000288637.1",873
"ENSG00000290441.1",874
"ENSG00000137462.9",875
"ENSG00000171564.12",876
"ENSG00000171557.17",877
"ENSG00000121207.12",878
"ENSG00000251244.3",879
"ENSG00000164116.17",880
"ENSG00000286133.2",881
"ENSG00000286862.1",882
"ENSG00000287226.1",883
"ENSG00000248429.5",884
"ENSG00000164124.11",885
"ENSG00000171509.16",886
"ENSG00000168843.14",887
"ENSG00000145416.14",888
"ENSG00000052802.13",889
"ENSG00000109472.14",890
"ENSG00000038295.8",891
"ENSG00000196104.11",892
"ENSG00000129116.20",893
"ENSG00000248319.4",894
"ENSG00000250266.3",895
"ENSG00000174473.16",896
"ENSG00000109586.12",897
"ENSG00000164107.9",898
"ENSG00000237125.13",899
"ENSG00000248174.8",900
"ENSG00000164120.14",901
"ENSG00000150625.17",902
"ENSG00000150630.4",903
"ENSG00000287544.1",904
"ENSG00000250131.2",905
"ENSG00000218336.9",906
"ENSG00000173320.12",907
"ENSG00000151725.12",908
"ENSG00000289197.2",909
"ENSG00000186352.9",910
"ENSG00000205129.9",911
"ENSG00000154553.17",912
"ENSG00000083857.15",913
"ENSG00000174358.16",914
"ENSG00000145545.12",915
"ENSG00000248677.2",916
"ENSG00000251365.6",917
"ENSG00000112902.12",918
"ENSG00000164236.12",919
"ENSG00000169862.21",920
"ENSG00000248457.1",921
"ENSG00000183580.10",922
"ENSG00000145555.15",923
"ENSG00000176788.9",924
"ENSG00000248693.1",925
"ENSG00000286751.1",926
"ENSG00000291102.1",927
"ENSG00000248874.5",928
"ENSG00000245662.4",929
"ENSG00000286625.1",930
"ENSG00000250337.9",931
"ENSG00000254138.1",932
"ENSG00000113361.13",933
"ENSG00000113389.16",934
"ENSG00000251443.3",935
"ENSG00000151388.11",936
"ENSG00000168685.15",937
"ENSG00000164188.9",938
"ENSG00000079215.15",939
"ENSG00000274441.1",940
"ENSG00000248587.8",941
"ENSG00000164318.18",942
"ENSG00000113594.10",943
"ENSG00000244968.7",944
"ENSG00000145623.13",945
"ENSG00000082074.19",946
"ENSG00000153071.15",947
"ENSG00000112936.20",948
"ENSG00000171495.17",949
"ENSG00000182836.10",950
"ENSG00000083720.13",951
"ENSG00000112964.14",952
"ENSG00000250722.6",953
"ENSG00000286271.3",954
"ENSG00000112972.15",955
"ENSG00000188850.9",956
"ENSG00000251141.6",957
"ENSG00000164588.8",958
"ENSG00000170571.12",959
"ENSG00000151883.19",960
"ENSG00000248898.4",961
"ENSG00000164171.11",962
"ENSG00000134363.12",963
"ENSG00000185305.12",964
"ENSG00000067113.17",965
"ENSG00000164512.18",966
"ENSG00000287709.3",967
"ENSG00000152932.8",968
"ENSG00000113448.20",969
"ENSG00000035499.13",970
"ENSG00000164181.14",971
"ENSG00000164182.12",972
"ENSG00000236068.2",973
"ENSG00000186479.5",974
"ENSG00000049192.15",975
"ENSG00000123219.13",976
"ENSG00000123213.23",977
"ENSG00000251391.5",978
"ENSG00000286062.2",979
"ENSG00000249364.7",980
"ENSG00000250421.5",981
"ENSG00000145675.16",982
"ENSG00000250237.3",983
"ENSG00000249335.5",984
"ENSG00000131711.15",985
"ENSG00000178175.12",986
"ENSG00000249085.1",987
"ENSG00000214944.10",988
"ENSG00000198780.13",989
"ENSG00000249856.1",990
"ENSG00000181104.7",991
"ENSG00000171643.14",992
"ENSG00000145708.11",993
"ENSG00000145685.14",994
"ENSG00000113273.17",995
"ENSG00000152413.15",996
"ENSG00000113319.13",997
"ENSG00000247572.9",998
"ENSG00000145687.17",999
"ENSG00000152348.16",1000
"ENSG00000152422.16",1001
"ENSG00000038427.16",1002
"ENSG00000249835.2",1003
"ENSG00000164176.13",1004
"ENSG00000285190.1",1005
"ENSG00000287862.1",1006
"ENSG00000081189.16",1007
"ENSG00000248309.9",1008
"ENSG00000164199.18",1009
"ENSG00000248323.8",1010
"ENSG00000113369.9",1011
"ENSG00000286121.1",1012
"ENSG00000250049.7",1013
"ENSG00000249776.5",1014
"ENSG00000237187.9",1015
"ENSG00000175745.15",1016
"ENSG00000286577.1",1017
"ENSG00000185261.16",1018
"ENSG00000133302.13",1019
"ENSG00000175471.20",1020
"ENSG00000145757.16",1021
"ENSG00000236882.9",1022
"ENSG00000250362.1",1023
"ENSG00000118985.16",1024
"ENSG00000251314.2",1025
"ENSG00000251513.2",1026
"ENSG00000250331.2",1027
"ENSG00000286953.1",1028
"ENSG00000248202.2",1029
"ENSG00000174136.13",1030
"ENSG00000247877.8",1031
"ENSG00000113532.13",1032
"ENSG00000145730.21",1033
"ENSG00000251574.8",1034
"ENSG00000184349.14",1035
"ENSG00000186952.15",1036
"ENSG00000152495.11",1037
"ENSG00000129595.14",1038
"ENSG00000171444.19",1039
"ENSG00000232633.4",1040
"ENSG00000080709.16",1041
"ENSG00000164221.13",1042
"ENSG00000145780.8",1043
"ENSG00000092421.17",1044
"ENSG00000248445.5",1045
"ENSG00000249167.2",1046
"ENSG00000248663.7",1047
"ENSG00000249797.2",1048
"ENSG00000250891.3",1049
"ENSG00000145779.8",1050
"ENSG00000184838.15",1051
"ENSG00000113083.15",1052
"ENSG00000064692.20",1053
"ENSG00000250328.7",1054
"ENSG00000064652.11",1055
"ENSG00000061455.11",1056
"ENSG00000168944.17",1057
"ENSG00000253807.6",1058
"ENSG00000248752.3",1059
"ENSG00000173926.6",1060
"ENSG00000245937.10",1061
"ENSG00000064651.14",1062
"ENSG00000138829.13",1063
"ENSG00000113396.13",1064
"ENSG00000145808.10",1065
"ENSG00000198108.4",1066
"ENSG00000250994.3",1067
"ENSG00000145832.16",1068
"ENSG00000152377.14",1069
"ENSG00000226306.8",1070
"ENSG00000246323.2",1071
"ENSG00000170464.10",1072
"ENSG00000158458.21",1073
"ENSG00000113070.8",1074
"ENSG00000170458.15",1075
"ENSG00000202515.1",1076
"ENSG00000187678.10",1077
"ENSG00000113578.18",1078
"ENSG00000145819.18",1079
"ENSG00000226272.5",1080
"ENSG00000183775.11",1081
"ENSG00000250842.1",1082
"ENSG00000186314.12",1083
"ENSG00000156463.18",1084
"ENSG00000156475.19",1085
"ENSG00000113657.13",1086
"ENSG00000280780.4",1087
"ENSG00000247199.6",1088
"ENSG00000164270.18",1089
"ENSG00000250072.8",1090
"ENSG00000157510.14",1091
"ENSG00000249669.12",1092
"ENSG00000182578.14",1093
"ENSG00000019582.17",1094
"ENSG00000113140.11",1095
"ENSG00000254226.6",1096
"ENSG00000286749.1",1097
"ENSG00000170624.14",1098
"ENSG00000145850.9",1099
"ENSG00000113263.14",1100
"ENSG00000253980.1",1101
"ENSG00000055163.21",1102
"ENSG00000285868.1",1103
"ENSG00000164330.17",1104
"ENSG00000249738.10",1105
"ENSG00000254186.3",1106
"ENSG00000072571.20",1107
"ENSG00000145934.17",1108
"ENSG00000184347.15",1109
"ENSG00000134516.20",1110
"ENSG00000204767.4",1111
"ENSG00000043462.13",1112
"ENSG00000182132.14",1113
"ENSG00000094755.17",1114
"ENSG00000204764.14",1115
"ENSG00000072786.13",1116
"ENSG00000287814.1",1117
"ENSG00000214357.9",1118
"ENSG00000253736.5",1119
"ENSG00000287003.1",1120
"ENSG00000185056.10",1121
"ENSG00000113749.8",1122
"ENSG00000170085.18",1123
"ENSG00000175414.7",1124
"ENSG00000050767.18",1125
"ENSG00000087116.17",1126
"ENSG00000213316.10",1127
"ENSG00000131459.13",1128
"ENSG00000037280.16",1129
"ENSG00000113303.12",1130
"ENSG00000165810.17",1131
"ENSG00000137265.16",1132
"ENSG00000286785.1",1133
"ENSG00000289842.1",1134
"ENSG00000054598.9",1135
"ENSG00000021355.13",1136
"ENSG00000170542.6",1137
"ENSG00000124491.16",1138
"ENSG00000153162.9",1139
"ENSG00000259040.5",1140
"ENSG00000285219.4",1141
"ENSG00000153157.13",1142
"ENSG00000197977.4",1143
"ENSG00000230314.7",1144
"ENSG00000247925.2",1145
"ENSG00000111859.17",1146
"ENSG00000111863.13",1147
"ENSG00000078401.7",1148
"ENSG00000112137.19",1149
"ENSG00000145990.11",1150
"ENSG00000112149.10",1151
"ENSG00000007944.15",1152
"ENSG00000137198.10",1153
"ENSG00000137393.10",1154
"ENSG00000283408.2",1155
"ENSG00000124766.7",1156
"ENSG00000272168.10",1157
"ENSG00000233358.2",1158
"ENSG00000289368.2",1159
"ENSG00000146038.12",1160
"ENSG00000111913.20",1161
"ENSG00000168405.18",1162
"ENSG00000285801.1",1163
"ENSG00000079691.19",1164
"ENSG00000204592.9",1165
"ENSG00000137331.12",1166
"ENSG00000204301.6",1167
"ENSG00000204287.14",1168
"ENSG00000196735.13",1169
"ENSG00000179344.17",1170
"ENSG00000242574.9",1171
"ENSG00000231389.8",1172
"ENSG00000223865.11",1173
"ENSG00000064999.16",1174
"ENSG00000112079.9",1175
"ENSG00000124772.12",1176
"ENSG00000146192.15",1177
"ENSG00000204110.7",1178
"ENSG00000164626.9",1179
"ENSG00000164627.18",1180
"ENSG00000146122.17",1181
"ENSG00000290034.1",1182
"ENSG00000124731.13",1183
"ENSG00000112576.13",1184
"ENSG00000124496.13",1185
"ENSG00000283573.1",1186
"ENSG00000196284.17",1187
"ENSG00000124813.23",1188
"ENSG00000172348.16",1189
"ENSG00000146070.17",1190
"ENSG00000069122.19",1191
"ENSG00000146072.6",1192
"ENSG00000244694.8",1193
"ENSG00000170927.15",1194
"ENSG00000291006.1",1195
"ENSG00000202198.1",1196
"ENSG00000012660.14",1197
"ENSG00000001084.13",1198
"ENSG00000235899.4",1199
"ENSG00000227885.4",1200
"ENSG00000137269.15",1201
"ENSG00000146147.15",1202
"ENSG00000168143.9",1203
"ENSG00000146151.14",1204
"ENSG00000112175.8",1205
"ENSG00000124749.17",1206
"ENSG00000225096.3",1207
"ENSG00000112232.10",1208
"ENSG00000135298.15",1209
"ENSG00000082293.13",1210
"ENSG00000079841.20",1211
"ENSG00000185760.18",1212
"ENSG00000164430.17",1213
"ENSG00000156535.15",1214
"ENSG00000223786.1",1215
"ENSG00000111799.22",1216
"ENSG00000118407.15",1217
"ENSG00000237174.7",1218
"ENSG00000271945.3",1219
"ENSG00000269964.4",1220
"ENSG00000231533.2",1221
"ENSG00000226453.4",1222
"ENSG00000118420.17",1223
"ENSG00000065833.9",1224
"ENSG00000234426.3",1225
"ENSG00000135299.17",1226
"ENSG00000112182.16",1227
"ENSG00000135333.15",1228
"ENSG00000233797.4",1229
"ENSG00000186231.17",1230
"ENSG00000146263.12",1231
"ENSG00000271860.9",1232
"ENSG00000112246.10",1233
"ENSG00000164418.22",1234
"ENSG00000284999.1",1235
"ENSG00000057657.17",1236
"ENSG00000112297.18",1237
"ENSG00000130347.13",1238
"ENSG00000112320.12",1239
"ENSG00000146285.14",1240
"ENSG00000118689.15",1241
"ENSG00000203799.14",1242
"ENSG00000155085.16",1243
"ENSG00000112394.18",1244
"ENSG00000010810.17",1245
"ENSG00000112769.20",1246
"ENSG00000288560.1",1247
"ENSG00000228624.8",1248
"ENSG00000287100.3",1249
"ENSG00000286540.1",1250
"ENSG00000146350.14",1251
"ENSG00000152661.9",1252
"ENSG00000135549.16",1253
"ENSG00000188580.15",1254
"ENSG00000236548.3",1255
"ENSG00000146373.17",1256
"ENSG00000226409.3",1257
"ENSG00000237742.8",1258
"ENSG00000286215.1",1259
"ENSG00000146374.14",1260
"ENSG00000196569.14",1261
"ENSG00000226149.6",1262
"ENSG00000146376.11",1263
"ENSG00000164483.17",1264
"ENSG00000164484.12",1265
"ENSG00000079819.20",1266
"ENSG00000118507.18",1267
"ENSG00000154269.15",1268
"ENSG00000228495.3",1269
"ENSG00000118523.6",1270
"ENSG00000079931.15",1271
"ENSG00000112299.8",1272
"ENSG00000093134.17",1273
"ENSG00000227954.7",1274
"ENSG00000118515.12",1275
"ENSG00000236700.8",1276
"ENSG00000231971.6",1277
"ENSG00000232310.10",1278
"ENSG00000171408.14",1279
"ENSG00000286313.2",1280
"ENSG00000237596.7",1281
"ENSG00000197442.11",1282
"ENSG00000016402.14",1283
"ENSG00000118503.17",1284
"ENSG00000112406.5",1285
"ENSG00000226571.2",1286
"ENSG00000234147.4",1287
"ENSG00000229017.7",1288
"ENSG00000118495.21",1289
"ENSG00000135604.11",1290
"ENSG00000233452.9",1291
"ENSG00000203727.4",1292
"ENSG00000227681.5",1293
"ENSG00000111961.19",1294
"ENSG00000111962.8",1295
"ENSG00000289045.1",1296
"ENSG00000009765.15",1297
"ENSG00000120278.17",1298
"ENSG00000120254.16",1299
"ENSG00000131016.17",1300
"ENSG00000091831.25",1301
"ENSG00000120279.7",1302
"ENSG00000146469.13",1303
"ENSG00000112038.18",1304
"ENSG00000287092.1",1305
"ENSG00000164674.17",1306
"ENSG00000092820.19",1307
"ENSG00000291237.1",1308
"ENSG00000146453.13",1309
"ENSG00000146477.6",1310
"ENSG00000026652.15",1311
"ENSG00000185345.24",1312
"ENSG00000112530.12",1313
"ENSG00000225437.6",1314
"ENSG00000112541.19",1315
"ENSG00000071242.12",1316
"ENSG00000285212.2",1317
"ENSG00000112562.20",1318
"ENSG00000178381.12",1319
"ENSG00000106003.14",1320
"ENSG00000198286.11",1321
"ENSG00000146555.20",1322
"ENSG00000008256.16",1323
"ENSG00000215018.10",1324
"ENSG00000106415.13",1325
"ENSG00000003147.19",1326
"ENSG00000235431.2",1327
"ENSG00000286639.2",1328
"ENSG00000283117.1",1329
"ENSG00000005108.17",1330
"ENSG00000229618.3",1331
"ENSG00000136267.14",1332
"ENSG00000106511.6",1333
"ENSG00000286376.1",1334
"ENSG00000136261.16",1335
"ENSG00000106537.8",1336
"ENSG00000106541.12",1337
"ENSG00000106546.14",1338
"ENSG00000236039.3",1339
"ENSG00000048052.24",1340
"ENSG00000243004.7",1341
"ENSG00000183742.13",1342
"ENSG00000105855.10",1343
"ENSG00000105866.15",1344
"ENSG00000136237.19",1345
"ENSG00000136235.17",1346
"ENSG00000196335.13",1347
"ENSG00000070882.13",1348
"ENSG00000050344.9",1349
"ENSG00000086300.17",1350
"ENSG00000214870.11",1351
"ENSG00000005020.13",1352
"ENSG00000253552.8",1353
"ENSG00000106052.14",1354
"ENSG00000146592.17",1355
"ENSG00000106066.15",1356
"ENSG00000240583.14",1357
"ENSG00000164619.10",1358
"ENSG00000287249.1",1359
"ENSG00000164532.11",1360
"ENSG00000122547.11",1361
"ENSG00000237400.1",1362
"ENSG00000136250.12",1363
"ENSG00000227191.8",1364
"ENSG00000281103.4",1365
"ENSG00000106536.21",1366
"ENSG00000122679.8",1367
"ENSG00000146674.16",1368
"ENSG00000158683.10",1369
"ENSG00000164744.14",1370
"ENSG00000183696.14",1371
"ENSG00000179869.15",1372
"ENSG00000185811.21",1373
"ENSG00000288798.2",1374
"ENSG00000205628.5",1375
"ENSG00000152926.16",1376
"ENSG00000158321.19",1377
"ENSG00000183166.11",1378
"ENSG00000071462.12",1379
"ENSG00000165171.11",1380
"ENSG00000086730.17",1381
"ENSG00000224273.2",1382
"ENSG00000127951.8",1383
"ENSG00000187391.22",1384
"ENSG00000127955.17",1385
"ENSG00000234223.2",1386
"ENSG00000135218.19",1387
"ENSG00000075223.14",1388
"ENSG00000019991.18",1389
"ENSG00000153956.17",1390
"ENSG00000186472.20",1391
"ENSG00000170381.15",1392
"ENSG00000075213.11",1393
"ENSG00000153993.14",1394
"ENSG00000198822.11",1395
"ENSG00000164659.15",1396
"ENSG00000005471.19",1397
"ENSG00000085563.15",1398
"ENSG00000105784.16",1399
"ENSG00000008277.15",1400
"ENSG00000228113.7",1401
"ENSG00000127954.13",1402
"ENSG00000227646.7",1403
"ENSG00000243144.7",1404
"ENSG00000235450.1",1405
"ENSG00000127989.14",1406
"ENSG00000127928.13",1407
"ENSG00000105825.14",1408
"ENSG00000127920.6",1409
"ENSG00000285090.1",1410
"ENSG00000164692.19",1411
"ENSG00000158528.12",1412
"ENSG00000005981.13",1413
"ENSG00000004799.8",1414
"ENSG00000158560.14",1415
"ENSG00000282301.4",1416
"ENSG00000160870.15",1417
"ENSG00000160868.16",1418
"ENSG00000021461.18",1419
"ENSG00000291122.1",1420
"ENSG00000184414.2",1421
"ENSG00000106366.9",1422
"ENSG00000170615.15",1423
"ENSG00000234715.2",1424
"ENSG00000189056.15",1425
"ENSG00000225329.3",1426
"ENSG00000105835.13",1427
"ENSG00000286076.2",1428
"ENSG00000105851.11",1429
"ENSG00000005249.13",1430
"ENSG00000243193.4",1431
"ENSG00000091136.15",1432
"ENSG00000091129.22",1433
"ENSG00000226965.2",1434
"ENSG00000128573.28",1435
"ENSG00000135272.13",1436
"ENSG00000105967.16",1437
"ENSG00000135269.18",1438
"ENSG00000237813.4",1439
"ENSG00000105974.13",1440
"ENSG00000231210.3",1441
"ENSG00000105976.16",1442
"ENSG00000105989.10",1443
"ENSG00000001626.18",1444
"ENSG00000083622.8",1445
"ENSG00000077063.11",1446
"ENSG00000225546.6",1447
"ENSG00000184408.10",1448
"ENSG00000106278.12",1449
"ENSG00000008311.16",1450
"ENSG00000224897.9",1451
"ENSG00000179603.18",1452
"ENSG00000128567.17",1453
"ENSG00000221866.10",1454
"ENSG00000085662.14",1455
"ENSG00000230649.3",1456
"ENSG00000232053.7",1457
"ENSG00000181072.12",1458
"ENSG00000105894.13",1459
"ENSG00000182158.16",1460
"ENSG00000122787.15",1461
"ENSG00000122778.10",1462
"ENSG00000105939.14",1463
"ENSG00000059377.18",1464
"ENSG00000146966.13",1465
"ENSG00000261115.7",1466
"ENSG00000257335.8",1467
"ENSG00000258227.7",1468
"ENSG00000211772.11",1469
"ENSG00000196511.15",1470
"ENSG00000174469.23",1471
"ENSG00000171115.4",1472
"ENSG00000196329.12",1473
"ENSG00000253958.2",1474
"ENSG00000171056.8",1475
"ENSG00000185053.14",1476
"ENSG00000104723.21",1477
"ENSG00000038945.15",1478
"ENSG00000253496.3",1479
"ENSG00000003989.18",1480
"ENSG00000104760.17",1481
"ENSG00000253557.6",1482
"ENSG00000147408.16",1483
"ENSG00000061337.15",1484
"ENSG00000168546.11",1485
"ENSG00000179388.9",1486
"ENSG00000134013.16",1487
"ENSG00000253837.1",1488
"ENSG00000159167.12",1489
"ENSG00000042980.14",1490
"ENSG00000253535.5",1491
"ENSG00000092964.18",1492
"ENSG00000168079.17",1493
"ENSG00000253690.1",1494
"ENSG00000104290.11",1495
"ENSG00000120875.9",1496
"ENSG00000177669.4",1497
"ENSG00000157168.20",1498
"ENSG00000133874.2",1499
"ENSG00000077782.23",1500
"ENSG00000147526.20",1501
"ENSG00000253939.1",1502
"ENSG00000188676.15",1503
"ENSG00000176907.5",1504
"ENSG00000147481.17",1505
"ENSG00000147485.13",1506
"ENSG00000147488.13",1507
"ENSG00000288818.1",1508
"ENSG00000147509.14",1509
"ENSG00000104237.11",1510
"ENSG00000206579.9",1511
"ENSG00000254087.8",1512
"ENSG00000272343.1",1513
"ENSG00000253322.1",1514
"ENSG00000205293.5",1515
"ENSG00000253376.2",1516
"ENSG00000167910.4",1517
"ENSG00000137575.12",1518
"ENSG00000198846.6",1519
"ENSG00000254777.5",1520
"ENSG00000177182.11",1521
