"gene_id","rank"
"ENSG00000137561.5",1522
"ENSG00000172817.4",1523
"ENSG00000147573.17",1524
"ENSG00000287127.1",1525
"ENSG00000185697.17",1526
"ENSG00000046889.19",1527
"ENSG00000165084.16",1528
"ENSG00000137573.14",1529
"ENSG00000137571.11",1530
"ENSG00000285579.1",1531
"ENSG00000235531.11",1532
"ENSG00000121039.10",1533
"ENSG00000250295.6",1534
"ENSG00000154589.7",1535
"ENSG00000104381.14",1536
"ENSG00000254349.6",1537
"ENSG00000121005.9",1538
"ENSG00000249395.4",1539
"ENSG00000287352.1",1540
"ENSG00000254366.7",1541
"ENSG00000254266.6",1542
"ENSG00000286675.1",1543
"ENSG00000104432.14",1544
"ENSG00000285744.1",1545
"ENSG00000076554.16",1546
"ENSG00000164684.13",1547
"ENSG00000076641.4",1548
"ENSG00000254689.3",1549
"ENSG00000184672.12",1550
"ENSG00000164879.7",1551
"ENSG00000104267.10",1552
"ENSG00000164893.9",1553
"ENSG00000176571.13",1554
"ENSG00000156103.16",1555
"ENSG00000253553.9",1556
"ENSG00000104312.8",1557
"ENSG00000164823.11",1558
"ENSG00000254180.2",1559
"ENSG00000180694.14",1560
"ENSG00000147606.9",1561
"ENSG00000079102.16",1562
"ENSG00000253177.2",1563
"ENSG00000246662.6",1564
"ENSG00000164949.8",1565
"ENSG00000253773.5",1566
"ENSG00000169439.12",1567
"ENSG00000132561.14",1568
"ENSG00000156509.14",1569
"ENSG00000253666.4",1570
"ENSG00000083307.12",1571
"ENSG00000104490.18",1572
"ENSG00000155090.15",1573
"ENSG00000253320.7",1574
"ENSG00000164929.17",1575
"ENSG00000247081.8",1576
"ENSG00000147650.12",1577
"ENSG00000169946.14",1578
"ENSG00000251003.9",1579
"ENSG00000164830.19",1580
"ENSG00000154188.10",1581
"ENSG00000147655.12",1582
"ENSG00000205038.12",1583
"ENSG00000164796.18",1584
"ENSG00000104447.13",1585
"ENSG00000289382.2",1586
"ENSG00000177570.15",1587
"ENSG00000281641.3",1588
"ENSG00000164761.9",1589
"ENSG00000184374.3",1590
"ENSG00000136960.13",1591
"ENSG00000187955.13",1592
"ENSG00000170961.7",1593
"ENSG00000253819.3",1594
"ENSG00000204949.11",1595
"ENSG00000156802.13",1596
"ENSG00000156804.7",1597
"ENSG00000104537.17",1598
"ENSG00000249816.8",1599
"ENSG00000173334.4",1600
"ENSG00000253111.2",1601
"ENSG00000286122.1",1602
"ENSG00000245164.10",1603
"ENSG00000253438.5",1604
"ENSG00000253573.2",1605
"ENSG00000254166.4",1606
"ENSG00000136997.21",1607
"ENSG00000249859.14",1608
"ENSG00000229140.12",1609
"ENSG00000153310.22",1610
"ENSG00000153317.15",1611
"ENSG00000184156.17",1612
"ENSG00000155926.14",1613
"ENSG00000104415.14",1614
"ENSG00000104419.17",1615
"ENSG00000131773.15",1616
"ENSG00000254101.8",1617
"ENSG00000022567.10",1618
"ENSG00000107099.18",1619
"ENSG00000080503.25",1620
"ENSG00000236404.12",1621
"ENSG00000080298.16",1622
"ENSG00000232104.5",1623
"ENSG00000106686.17",1624
"ENSG00000106993.12",1625
"ENSG00000286162.4",1626
"ENSG00000137033.12",1627
"ENSG00000233367.1",1628
"ENSG00000178445.10",1629
"ENSG00000153707.19",1630
"ENSG00000235448.3",1631
"ENSG00000153714.6",1632
"ENSG00000226197.4",1633
"ENSG00000164946.20",1634
"ENSG00000291185.1",1635
"ENSG00000205549.10",1636
"ENSG00000173068.19",1637
"ENSG00000107295.10",1638
"ENSG00000178031.18",1639
"ENSG00000155875.15",1640
"ENSG00000147872.10",1641
"ENSG00000177076.6",1642
"ENSG00000171843.17",1643
"ENSG00000147889.18",1644
"ENSG00000240498.9",1645
"ENSG00000147883.12",1646
"ENSG00000176399.4",1647
"ENSG00000120156.22",1648
"ENSG00000174482.11",1649
"ENSG00000165264.11",1650
"ENSG00000010438.17",1651
"ENSG00000137077.8",1652
"ENSG00000122707.12",1653
"ENSG00000196092.14",1654
"ENSG00000291061.1",1655
"ENSG00000290923.1",1656
"ENSG00000290848.1",1657
"ENSG00000291012.1",1658
"ENSG00000288694.2",1659
"ENSG00000276386.1",1660
"ENSG00000154330.13",1661
"ENSG00000226337.3",1662
"ENSG00000107242.20",1663
"ENSG00000187866.10",1664
"ENSG00000288771.2",1665
"ENSG00000135063.20",1666
"ENSG00000083067.25",1667
"ENSG00000135048.14",1668
"ENSG00000119125.17",1669
"ENSG00000165091.18",1670
"ENSG00000165092.13",1671
"ENSG00000135046.14",1672
"ENSG00000286840.1",1673
"ENSG00000198963.11",1674
"ENSG00000119121.22",1675
"ENSG00000156017.13",1676
"ENSG00000106733.21",1677
"ENSG00000099139.14",1678
"ENSG00000106772.19",1679
"ENSG00000225937.3",1680
"ENSG00000156049.7",1681
"ENSG00000231373.1",1682
"ENSG00000148019.14",1683
"ENSG00000135069.14",1684
"ENSG00000106829.21",1685
"ENSG00000233926.2",1686
"ENSG00000165105.10",1687
"ENSG00000229109.2",1688
"ENSG00000172159.16",1689
"ENSG00000197506.8",1690
"ENSG00000148053.18",1691
"ENSG00000135049.16",1692
"ENSG00000235819.2",1693
"ENSG00000180447.7",1694
"ENSG00000226237.4",1695
"ENSG00000135047.16",1696
"ENSG00000287750.3",1697
"ENSG00000213694.7",1698
"ENSG00000148082.10",1699
"ENSG00000123975.5",1700
"ENSG00000187764.12",1701
"ENSG00000130222.11",1702
"ENSG00000165025.15",1703
"ENSG00000169071.15",1704
"ENSG00000188312.14",1705
"ENSG00000106819.13",1706
"ENSG00000165238.17",1707
"ENSG00000286850.1",1708
"ENSG00000275465.8",1709
"ENSG00000106799.14",1710
"ENSG00000255145.3",1711
"ENSG00000119508.18",1712
"ENSG00000136891.14",1713
"ENSG00000165028.12",1714
"ENSG00000234323.10",1715
"ENSG00000148143.13",1716
"ENSG00000136826.15",1717
"ENSG00000136810.13",1718
"ENSG00000165124.19",1719
"ENSG00000030304.15",1720
"ENSG00000198121.15",1721
"ENSG00000227531.1",1722
"ENSG00000259953.2",1723
"ENSG00000106868.17",1724
"ENSG00000227482.1",1725
"ENSG00000136888.8",1726
"ENSG00000173077.16",1727
"ENSG00000106952.8",1728
"ENSG00000041982.17",1729
"ENSG00000228714.4",1730
"ENSG00000182752.10",1731
"ENSG00000078725.13",1732
"ENSG00000106780.9",1733
"ENSG00000106804.10",1734
"ENSG00000148175.13",1735
"ENSG00000095303.17",1736
"ENSG00000234156.3",1737
"ENSG00000171496.5",1738
"ENSG00000106689.11",1739
"ENSG00000167081.18",1740
"ENSG00000177125.6",1741
"ENSG00000136828.19",1742
"ENSG00000095370.20",1743
"ENSG00000106991.14",1744
"ENSG00000130707.18",1745
"ENSG00000050555.19",1746
"ENSG00000196990.10",1747
"ENSG00000160339.16",1748
"ENSG00000172889.16",1749
"ENSG00000176058.13",1750
"ENSG00000290588.1",1751
"ENSG00000185736.16",1752
"ENSG00000231298.8",1753
"ENSG00000187134.14",1754
"ENSG00000151632.18",1755
"ENSG00000198610.11",1756
"ENSG00000231039.2",1757
"ENSG00000134460.19",1758
"ENSG00000065675.16",1759
"ENSG00000237943.8",1760
"ENSG00000287277.1",1761
"ENSG00000198879.13",1762
"ENSG00000123243.15",1763
"ENSG00000107485.18",1764
"ENSG00000048740.19",1765
"ENSG00000225778.5",1766
"ENSG00000151465.14",1767
"ENSG00000183049.14",1768
"ENSG00000285520.1",1769
"ENSG00000151468.11",1770
"ENSG00000151474.23",1771
"ENSG00000065809.14",1772
"ENSG00000077943.8",1773
"ENSG00000026025.16",1774
"ENSG00000148488.17",1775
"ENSG00000204832.10",1776
"ENSG00000260314.3",1777
"ENSG00000148482.12",1778
"ENSG00000204740.11",1779
"ENSG00000120594.17",1780
"ENSG00000078114.19",1781
"ENSG00000228219.1",1782
"ENSG00000150867.14",1783
"ENSG00000287124.2",1784
"ENSG00000120549.19",1785
"ENSG00000151025.11",1786
"ENSG00000095777.17",1787
"ENSG00000077420.16",1788
"ENSG00000150051.14",1789
"ENSG00000150054.19",1790
"ENSG00000237128.1",1791
"ENSG00000095739.11",1792
"ENSG00000197321.16",1793
"ENSG00000107968.10",1794
"ENSG00000272381.2",1795
"ENSG00000099250.18",1796
"ENSG00000291065.1",1797
"ENSG00000107562.17",1798
"ENSG00000224812.4",1799
"ENSG00000165507.9",1800
"ENSG00000128805.15",1801
"ENSG00000128815.20",1802
"ENSG00000185532.20",1803
"ENSG00000231131.10",1804
"ENSG00000285958.1",1805
"ENSG00000289158.1",1806
"ENSG00000122870.12",1807
"ENSG00000165443.12",1808
"ENSG00000148541.13",1809
"ENSG00000165449.12",1810
"ENSG00000151150.22",1811
"ENSG00000232682.2",1812
"ENSG00000072422.17",1813
"ENSG00000196932.12",1814
"ENSG00000183346.9",1815
"ENSG00000233643.2",1816
"ENSG00000150347.17",1817
"ENSG00000238280.2",1818
"ENSG00000228566.2",1819
"ENSG00000224714.3",1820
"ENSG00000228065.13",1821
"ENSG00000183230.18",1822
"ENSG00000122862.5",1823
"ENSG00000287306.1",1824
"ENSG00000107719.10",1825
"ENSG00000180644.8",1826
"ENSG00000107731.12",1827
"ENSG00000122863.6",1828
"ENSG00000168209.6",1829
"ENSG00000156026.15",1830
"ENSG00000138315.13",1831
"ENSG00000122884.13",1832
"ENSG00000166348.20",1833
"ENSG00000035403.18",1834
"ENSG00000226051.10",1835
"ENSG00000156113.24",1836
"ENSG00000178217.15",1837
"ENSG00000185737.13",1838
"ENSG00000182771.19",1839
"ENSG00000173267.14",1840
"ENSG00000148671.14",1841
"ENSG00000148672.10",1842
"ENSG00000198682.13",1843
"ENSG00000184719.12",1844
"ENSG00000138134.12",1845
"ENSG00000107796.13",1846
"ENSG00000138135.7",1847
"ENSG00000107798.18",1848
"ENSG00000152779.14",1849
"ENSG00000152782.18",1850
"ENSG00000280560.3",1851
"ENSG00000119938.9",1852
"ENSG00000138190.17",1853
"ENSG00000138119.17",1854
"ENSG00000108231.14",1855
"ENSG00000280660.1",1856
"ENSG00000138193.17",1857
"ENSG00000119969.16",1858
"ENSG00000173124.15",1859
"ENSG00000059573.9",1860
"ENSG00000138185.20",1861
"ENSG00000226688.9",1862
"ENSG00000188649.15",1863
"ENSG00000095587.9",1864
"ENSG00000155629.15",1865
"ENSG00000172987.13",1866
"ENSG00000120053.12",1867
"ENSG00000224934.6",1868
"ENSG00000107957.17",1869
"ENSG00000148841.17",1870
"ENSG00000120051.15",1871
"ENSG00000229775.7",1872
"ENSG00000229981.8",1873
"ENSG00000203876.10",1874
"ENSG00000138166.6",1875
"ENSG00000203867.8",1876
"ENSG00000287231.1",1877
"ENSG00000197142.11",1878
"ENSG00000095627.10",1879
"ENSG00000169129.16",1880
"ENSG00000107518.18",1881
"ENSG00000285582.1",1882
"ENSG00000151892.16",1883
"ENSG00000165868.16",1884
"ENSG00000177640.16",1885
"ENSG00000232139.6",1886
"ENSG00000198873.12",1887
"ENSG00000151929.10",1888
"ENSG00000198825.15",1889
"ENSG00000203805.11",1890
"ENSG00000274461.2",1891
"ENSG00000066468.24",1892
"ENSG00000230131.6",1893
"ENSG00000182022.18",1894
"ENSG00000065154.12",1895
"ENSG00000175029.17",1896
"ENSG00000148848.15",1897
"ENSG00000132334.17",1898
"ENSG00000236303.4",1899
"ENSG00000130649.10",1900
"ENSG00000184956.16",1901
"ENSG00000130592.17",1902
"ENSG00000238184.1",1903
"ENSG00000053918.18",1904
"ENSG00000269821.1",1905
"ENSG00000129757.15",1906
"ENSG00000021762.20",1907
"ENSG00000254444.1",1908
"ENSG00000166313.20",1909
"ENSG00000291143.1",1910
"ENSG00000283415.2",1911
"ENSG00000149054.16",1912
"ENSG00000170743.17",1913
"ENSG00000130413.16",1914
"ENSG00000166444.19",1915
"ENSG00000133789.15",1916
"ENSG00000148926.10",1917
"ENSG00000133800.9",1918
"ENSG00000072952.20",1919
"ENSG00000110328.6",1920
"ENSG00000197601.14",1921
"ENSG00000262655.4",1922
"ENSG00000175868.14",1923
"ENSG00000110680.14",1924
"ENSG00000006611.17",1925
"ENSG00000173432.13",1926
"ENSG00000166796.12",1927
"ENSG00000171714.13",1928
"ENSG00000246225.7",1929
"ENSG00000187398.12",1930
"ENSG00000134343.14",1931
"ENSG00000148942.15",1932
"ENSG00000129151.9",1933
"ENSG00000249867.6",1934
"ENSG00000066382.17",1935
"ENSG00000287373.1",1936
"ENSG00000170959.15",1937
"ENSG00000166016.6",1938
"ENSG00000135373.13",1939
"ENSG00000026508.21",1940
"ENSG00000110436.13",1941
"ENSG00000149090.13",1942
"ENSG00000179241.13",1943
"ENSG00000135362.14",1944
"ENSG00000166349.11",1945
"ENSG00000285751.1",1946
"ENSG00000148948.8",1947
"ENSG00000251557.4",1948
"ENSG00000187479.9",1949
"ENSG00000157570.12",1950
"ENSG00000274150.1",1951
"ENSG00000287264.1",1952
"ENSG00000110077.15",1953
"ENSG00000110079.19",1954
"ENSG00000214787.11",1955
"ENSG00000166927.13",1956
"ENSG00000156738.18",1957
"ENSG00000110448.11",1958
"ENSG00000167996.16",1959
"ENSG00000162174.12",1960
"ENSG00000291174.1",1961
"ENSG00000175592.9",1962
"ENSG00000260877.3",1963
"ENSG00000204971.3",1964
"ENSG00000186642.16",1965
"ENSG00000171631.16",1966
"ENSG00000175582.20",1967
"ENSG00000149257.16",1968
"ENSG00000255326.1",1969
"ENSG00000078124.13",1970
"ENSG00000151365.2",1971
"ENSG00000033327.13",1972
"ENSG00000254420.1",1973
"ENSG00000149256.16",1974
"ENSG00000137509.12",1975
"ENSG00000255234.6",1976
"ENSG00000137501.18",1977
"ENSG00000149196.17",1978
"ENSG00000150687.12",1979
"ENSG00000246523.10",1980
"ENSG00000285835.1",1981
"ENSG00000109861.17",1982
"ENSG00000288018.3",1983
"ENSG00000086991.13",1984
"ENSG00000261645.7",1985
"ENSG00000165323.16",1986
"ENSG00000134627.12",1987
"ENSG00000166025.18",1988
"ENSG00000245552.9",1989
"ENSG00000149212.12",1990
"ENSG00000184384.14",1991
"ENSG00000149972.12",1992
"ENSG00000137672.13",1993
"ENSG00000023445.16",1994
"ENSG00000152558.15",1995
"ENSG00000137673.9",1996
"ENSG00000187240.17",1997
"ENSG00000254987.1",1998
"ENSG00000170962.13",1999
"ENSG00000152402.11",2000
"ENSG00000110675.13",2001
"ENSG00000110660.15",2002
"ENSG00000149289.11",2003
"ENSG00000137727.13",2004
"ENSG00000110777.12",2005
"ENSG00000204381.12",2006
"ENSG00000109846.9",2007
"ENSG00000250303.6",2008
"ENSG00000254968.8",2009
"ENSG00000149294.17",2010
"ENSG00000256947.1",2011
"ENSG00000166741.8",2012
"ENSG00000182985.18",2013
"ENSG00000256717.1",2014
"ENSG00000177103.15",2015
"ENSG00000255245.4",2016
"ENSG00000255274.10",2017
"ENSG00000198851.10",2018
"ENSG00000019144.20",2019
"ENSG00000181264.9",2020
"ENSG00000149403.13",2021
"ENSG00000109927.11",2022
"ENSG00000286044.1",2023
"ENSG00000255248.11",2024
"ENSG00000154127.10",2025
"ENSG00000166250.12",2026
"ENSG00000023171.20",2027
"ENSG00000064199.7",2028
"ENSG00000149571.12",2029
"ENSG00000134954.14",2030
"ENSG00000151702.18",2031
"ENSG00000183715.14",2032
"ENSG00000166086.13",2033
"ENSG00000251226.2",2034
"ENSG00000139044.12",2035
"ENSG00000171840.13",2036
"ENSG00000171823.7",2037
"ENSG00000197905.10",2038
"ENSG00000130035.9",2039
"ENSG00000047617.17",2040
"ENSG00000110799.14",2041
"ENSG00000089692.9",2042
"ENSG00000010626.15",2043
"ENSG00000177675.9",2044
"ENSG00000177575.13",2045
"ENSG00000173262.12",2046
"ENSG00000059804.16",2047
"ENSG00000166523.8",2048
"ENSG00000255801.2",2049
"ENSG00000166532.16",2050
"ENSG00000166535.20",2051
"ENSG00000282022.1",2052
"ENSG00000214851.5",2053
"ENSG00000175899.15",2054
"ENSG00000126838.10",2055
"ENSG00000110848.8",2056
"ENSG00000150045.12",2057
"ENSG00000110852.5",2058
"ENSG00000165682.15",2059
"ENSG00000150048.10",2060
"ENSG00000172243.18",2061
"ENSG00000255819.7",2062
"ENSG00000134545.14",2063
"ENSG00000060138.13",2064
"ENSG00000178878.13",2065
"ENSG00000255621.1",2066
"ENSG00000134531.10",2067
"ENSG00000121316.11",2068
"ENSG00000111341.10",2069
"ENSG00000134533.6",2070
"ENSG00000151491.14",2071
"ENSG00000283240.1",2072
"ENSG00000255910.2",2073
"ENSG00000256287.1",2074
"ENSG00000172572.7",2075
"ENSG00000139155.9",2076
"ENSG00000111700.13",2077
"ENSG00000257046.5",2078
"ENSG00000257062.6",2079
"ENSG00000111716.14",2080
"ENSG00000111728.11",2081
"ENSG00000256995.8",2082
"ENSG00000060982.15",2083
"ENSG00000118308.16",2084
"ENSG00000152936.11",2085
"ENSG00000123094.16",2086
"ENSG00000123096.12",2087
"ENSG00000256226.1",2088
"ENSG00000211455.8",2089
"ENSG00000029153.15",2090
"ENSG00000110841.14",2091
"ENSG00000256504.2",2092
"ENSG00000205693.4",2093
"ENSG00000064763.12",2094
"ENSG00000257599.5",2095
"ENSG00000133687.16",2096
"ENSG00000110900.16",2097
"ENSG00000174718.12",2098
"ENSG00000151746.15",2099
"ENSG00000173208.4",2100
"ENSG00000018236.15",2101
"ENSG00000165966.16",2102
"ENSG00000257228.5",2103
"ENSG00000257239.1",2104
"ENSG00000139174.12",2105
"ENSG00000184613.11",2106
"ENSG00000111371.16",2107
"ENSG00000139209.16",2108
"ENSG00000179715.13",2109
"ENSG00000257735.1",2110
"ENSG00000172602.11",2111
"ENSG00000161835.11",2112
"ENSG00000123358.20",2113
"ENSG00000135480.17",2114
"ENSG00000123338.13",2115
"ENSG00000135426.16",2116
"ENSG00000123342.16",2117
"ENSG00000110958.16",2118
"ENSG00000025423.11",2119
"ENSG00000166856.3",2120
"ENSG00000258231.5",2121
"ENSG00000257259.3",2122
"ENSG00000139263.12",2123
"ENSG00000118596.12",2124
"ENSG00000198673.11",2125
"ENSG00000111110.12",2126
"ENSG00000196935.10",2127
"ENSG00000243024.7",2128
"ENSG00000153179.13",2129
"ENSG00000174099.12",2130
"ENSG00000149948.14",2131
"ENSG00000090376.11",2132
"ENSG00000255733.6",2133
"ENSG00000251301.8",2134
"ENSG00000135678.12",2135
"ENSG00000090382.7",2136
"ENSG00000166268.11",2137
"ENSG00000257815.9",2138
"ENSG00000135643.5",2139
"ENSG00000258168.6",2140
"ENSG00000127329.16",2141
"ENSG00000153233.13",2142
"ENSG00000127324.9",2143
"ENSG00000139292.13",2144
"ENSG00000072657.10",2145
"ENSG00000236333.4",2146
"ENSG00000258077.2",2147
"ENSG00000139289.14",2148
"ENSG00000257526.3",2149
"ENSG00000067798.16",2150
"ENSG00000258084.6",2151
"ENSG00000067715.15",2152
"ENSG00000257191.1",2153
"ENSG00000258048.1",2154
"ENSG00000165899.12",2155
"ENSG00000139304.16",2156
"ENSG00000111058.8",2157
"ENSG00000139220.17",2158
"ENSG00000179104.9",2159
"ENSG00000133640.20",2160
"ENSG00000198774.5",2161
"ENSG00000182050.14",2162
"ENSG00000049130.16",2163
"ENSG00000246363.4",2164
"ENSG00000139318.8",2165
"ENSG00000070961.17",2166
"ENSG00000258216.7",2167
"ENSG00000139329.5",2168
"ENSG00000011465.18",2169
"ENSG00000277851.2",2170
"ENSG00000187510.11",2171
"ENSG00000257322.7",2172
"ENSG00000173598.14",2173
"ENSG00000136040.9",2174
"ENSG00000057704.13",2175
"ENSG00000074527.13",2176
"ENSG00000084110.11",2177
"ENSG00000111145.8",2178
"ENSG00000188596.11",2179
"ENSG00000258312.1",2180
"ENSG00000185046.20",2181
"ENSG00000151572.18",2182
"ENSG00000017427.17",2183
"ENSG00000179088.16",2184
"ENSG00000136011.15",2185
"ENSG00000171310.11",2186
"ENSG00000136010.14",2187
"ENSG00000235162.9",2188
"ENSG00000074590.14",2189
"ENSG00000008405.12",2190
"ENSG00000151136.15",2191
"ENSG00000174600.14",2192
"ENSG00000110876.10",2193
"ENSG00000174437.18",2194
"ENSG00000135094.11",2195
"ENSG00000257817.2",2196
"ENSG00000257883.1",2197
"ENSG00000088992.18",2198
"ENSG00000171435.14",2199
"ENSG00000152137.8",2200
"ENSG00000248636.7",2201
"ENSG00000224982.4",2202
"ENSG00000135127.12",2203
"ENSG00000135114.14",2204
"ENSG00000150977.11",2205
"ENSG00000249345.8",2206
"ENSG00000181234.10",2207
"ENSG00000060709.16",2208
"ENSG00000290911.1",2209
"ENSG00000276476.4",2210
"ENSG00000291041.1",2211
"ENSG00000139517.9",2212
"ENSG00000122025.15",2213
"ENSG00000102755.12",2214
"ENSG00000132938.22",2215
"ENSG00000139514.13",2216
"ENSG00000132965.10",2217
"ENSG00000133119.13",2218
"ENSG00000172915.20",2219
"ENSG00000133083.15",2220
"ENSG00000120693.14",2221
"ENSG00000133110.15",2222
"ENSG00000133107.15",2223
"ENSG00000223685.8",2224
"ENSG00000183722.9",2225
"ENSG00000215483.12",2226
"ENSG00000150907.10",2227
"ENSG00000102760.13",2228
"ENSG00000102780.17",2229
"ENSG00000133106.15",2230
"ENSG00000120658.14",2231
"ENSG00000225727.3",2232
"ENSG00000123200.17",2233
"ENSG00000136167.15",2234
"ENSG00000173988.14",2235
"ENSG00000102445.20",2236
"ENSG00000139679.16",2237
"ENSG00000152207.8",2238
"ENSG00000186047.11",2239
"ENSG00000288765.1",2240
"ENSG00000118946.12",2241
"ENSG00000184226.15",2242
"ENSG00000226846.2",2243
"ENSG00000276644.5",2244
"ENSG00000102554.14",2245
"ENSG00000224853.3",2246
"ENSG00000136111.14",2247
"ENSG00000285572.2",2248
"ENSG00000178695.6",2249
"ENSG00000139737.23",2250
"ENSG00000136160.17",2251
"ENSG00000234377.8",2252
"ENSG00000286746.1",2253
"ENSG00000288016.3",2254
"ENSG00000285699.1",2255
"ENSG00000228824.8",2256
"ENSG00000271395.2",2257
"ENSG00000179399.15",2258
"ENSG00000232885.2",2259
"ENSG00000286416.1",2260
