"gene_id","rank"
"ENSG00000088387.22",2261
"ENSG00000102452.18",2262
"ENSG00000198542.15",2263
"ENSG00000102466.16",2264
"ENSG00000125266.8",2265
"ENSG00000284966.3",2266
"ENSG00000204442.4",2267
"ENSG00000041515.16",2268
"ENSG00000285534.1",2269
"ENSG00000185950.9",2270
"ENSG00000187498.16",2271
"ENSG00000134871.19",2272
"ENSG00000139832.5",2273
"ENSG00000277767.1",2274
"ENSG00000184497.13",2275
"ENSG00000129538.14",2276
"ENSG00000092068.21",2277
"ENSG00000290642.1",2278
"ENSG00000258657.5",2279
"ENSG00000168952.16",2280
"ENSG00000139910.20",2281
"ENSG00000258932.5",2282
"ENSG00000258038.6",2283
"ENSG00000258028.3",2284
"ENSG00000184304.17",2285
"ENSG00000258580.1",2286
"ENSG00000151322.20",2287
"ENSG00000129521.15",2288
"ENSG00000283098.2",2289
"ENSG00000183032.12",2290
"ENSG00000176435.7",2291
"ENSG00000259072.2",2292
"ENSG00000259070.9",2293
"ENSG00000258526.8",2294
"ENSG00000251363.3",2295
"ENSG00000139915.21",2296
"ENSG00000100490.10",2297
"ENSG00000198513.14",2298
"ENSG00000100505.14",2299
"ENSG00000139926.16",2300
"ENSG00000186469.9",2301
"ENSG00000087303.19",2302
"ENSG00000258694.1",2303
"ENSG00000168229.4",2304
"ENSG00000125384.7",2305
"ENSG00000180998.12",2306
"ENSG00000237356.7",2307
"ENSG00000235269.2",2308
"ENSG00000125378.16",2309
"ENSG00000131979.20",2310
"ENSG00000186615.12",2311
"ENSG00000139946.11",2312
"ENSG00000259719.6",2313
"ENSG00000258583.7",2314
"ENSG00000139970.18",2315
"ENSG00000027075.17",2316
"ENSG00000100644.17",2317
"ENSG00000258667.3",2318
"ENSG00000126785.13",2319
"ENSG00000033170.17",2320
"ENSG00000258561.2",2321
"ENSG00000182185.19",2322
"ENSG00000100626.17",2323
"ENSG00000133985.3",2324
"ENSG00000286423.1",2325
"ENSG00000182732.18",2326
"ENSG00000205683.12",2327
"ENSG00000140044.13",2328
"ENSG00000119686.10",2329
"ENSG00000119699.8",2330
"ENSG00000259124.1",2331
"ENSG00000100596.8",2332
"ENSG00000021645.20",2333
"ENSG00000100629.17",2334
"ENSG00000140022.14",2335
"ENSG00000258743.8",2336
"ENSG00000185070.12",2337
"ENSG00000258733.7",2338
"ENSG00000140030.6",2339
"ENSG00000152315.5",2340
"ENSG00000165914.15",2341
"ENSG00000165929.13",2342
"ENSG00000140092.15",2343
"ENSG00000140090.18",2344
"ENSG00000100600.15",2345
"ENSG00000165949.13",2346
"ENSG00000289541.1",2347
"ENSG00000246223.10",2348
"ENSG00000127152.18",2349
"ENSG00000182218.10",2350
"ENSG00000066629.19",2351
"ENSG00000258666.1",2352
"ENSG00000140105.18",2353
"ENSG00000214548.18",2354
"ENSG00000225746.13",2355
"ENSG00000258959.2",2356
"ENSG00000166165.14",2357
"ENSG00000211895.5",2358
"ENSG00000211897.9",2359
"ENSG00000211899.10",2360
"ENSG00000259905.7",2361
"ENSG00000206190.13",2362
"ENSG00000166206.15",2363
"ENSG00000182256.13",2364
"ENSG00000259168.1",2365
"ENSG00000248905.10",2366
"ENSG00000198838.14",2367
"ENSG00000248079.4",2368
"ENSG00000259245.2",2369
"ENSG00000134138.22",2370
"ENSG00000259434.2",2371
"ENSG00000172575.14",2372
"ENSG00000175779.5",2373
"ENSG00000259345.7",2374
"ENSG00000259269.2",2375
"ENSG00000137801.11",2376
"ENSG00000150667.8",2377
"ENSG00000166073.11",2378
"ENSG00000128917.8",2379
"ENSG00000092531.10",2380
"ENSG00000140263.15",2381
"ENSG00000137872.17",2382
"ENSG00000166147.15",2383
"ENSG00000140285.12",2384
"ENSG00000104043.15",2385
"ENSG00000104064.18",2386
"ENSG00000183578.8",2387
"ENSG00000128872.10",2388
"ENSG00000197535.16",2389
"ENSG00000259237.2",2390
"ENSG00000166415.15",2391
"ENSG00000137766.18",2392
"ENSG00000171016.13",2393
"ENSG00000166450.13",2394
"ENSG00000181827.16",2395
"ENSG00000138587.6",2396
"ENSG00000285253.1",2397
"ENSG00000128849.11",2398
"ENSG00000128918.15",2399
"ENSG00000103569.10",2400
"ENSG00000166035.11",2401
"ENSG00000157483.9",2402
"ENSG00000182718.18",2403
"ENSG00000205502.4",2404
"ENSG00000289547.1",2405
"ENSG00000171914.17",2406
"ENSG00000166128.13",2407
"ENSG00000138613.14",2408
"ENSG00000035664.11",2409
"ENSG00000259471.1",2410
"ENSG00000137834.15",2411
"ENSG00000290203.13",2412
"ENSG00000137819.14",2413
"ENSG00000137818.12",2414
"ENSG00000245750.11",2415
"ENSG00000137821.12",2416
"ENSG00000140505.7",2417
"ENSG00000169752.17",2418
"ENSG00000140403.13",2419
"ENSG00000166557.14",2420
"ENSG00000140379.9",2421
"ENSG00000259417.3",2422
"ENSG00000172379.22",2423
"ENSG00000136379.12",2424
"ENSG00000156206.14",2425
"ENSG00000259692.6",2426
"ENSG00000289704.1",2427
"ENSG00000136404.16",2428
"ENSG00000166503.9",2429
"ENSG00000136383.7",2430
"ENSG00000273540.5",2431
"ENSG00000259560.2",2432
"ENSG00000140538.17",2433
"ENSG00000140575.13",2434
"ENSG00000258551.7",2435
"ENSG00000176463.14",2436
"ENSG00000258785.7",2437
"ENSG00000140563.16",2438
"ENSG00000277654.6",2439
"ENSG00000289464.1",2440
"ENSG00000248441.9",2441
"ENSG00000259134.7",2442
"ENSG00000275443.2",2443
"ENSG00000247809.11",2444
"ENSG00000259582.4",2445
"ENSG00000251209.10",2446
"ENSG00000140450.9",2447
"ENSG00000277987.3",2448
"ENSG00000283597.3",2449
"ENSG00000140443.15",2450
"ENSG00000168904.15",2451
"ENSG00000259363.6",2452
"ENSG00000140470.15",2453
"ENSG00000259430.2",2454
"ENSG00000259579.1",2455
"ENSG00000154237.13",2456
"ENSG00000131873.7",2457
"ENSG00000140479.18",2458
"ENSG00000008516.18",2459
"ENSG00000008517.19",2460
"ENSG00000261889.1",2461
"ENSG00000260071.2",2462
"ENSG00000283003.4",2463
"ENSG00000283221.1",2464
"ENSG00000166676.17",2465
"ENSG00000262151.1",2466
"ENSG00000179583.21",2467
"ENSG00000188897.10",2468
"ENSG00000189067.14",2469
"ENSG00000103381.12",2470
"ENSG00000262801.6",2471
"ENSG00000133392.18",2472
"ENSG00000103534.17",2473
"ENSG00000167191.12",2474
"ENSG00000005187.12",2475
"ENSG00000166743.10",2476
"ENSG00000285303.1",2477
"ENSG00000122254.7",2478
"ENSG00000166501.14",2479
"ENSG00000197471.12",2480
"ENSG00000140678.17",2481
"ENSG00000156886.12",2482
"ENSG00000171208.10",2483
"ENSG00000260086.5",2484
"ENSG00000102935.12",2485
"ENSG00000259843.2",2486
"ENSG00000140807.7",2487
"ENSG00000260850.4",2488
"ENSG00000224578.5",2489
"ENSG00000289907.1",2490
"ENSG00000103460.17",2491
"ENSG00000277639.3",2492
"ENSG00000103494.16",2493
"ENSG00000260135.7",2494
"ENSG00000087253.13",2495
"ENSG00000246379.8",2496
"ENSG00000087258.16",2497
"ENSG00000125148.7",2498
"ENSG00000169715.15",2499
"ENSG00000205364.4",2500
"ENSG00000125144.14",2501
"ENSG00000187193.9",2502
"ENSG00000182885.17",2503
"ENSG00000181938.14",2504
"ENSG00000245768.7",2505
"ENSG00000140937.14",2506
"ENSG00000179776.19",2507
"ENSG00000103056.12",2508
"ENSG00000039068.20",2509
"ENSG00000168807.17",2510
"ENSG00000157429.16",2511
"ENSG00000140835.10",2512
"ENSG00000261701.9",2513
"ENSG00000261008.9",2514
"ENSG00000261404.7",2515
"ENSG00000168404.13",2516
"ENSG00000103089.9",2517
"ENSG00000259995.1",2518
"ENSG00000171724.3",2519
"ENSG00000178573.7",2520
"ENSG00000259867.6",2521
"ENSG00000135697.10",2522
"ENSG00000086696.11",2523
"ENSG00000140945.17",2524
"ENSG00000103187.8",2525
"ENSG00000285848.1",2526
"ENSG00000103196.12",2527
"ENSG00000154102.11",2528
"ENSG00000268754.4",2529
"ENSG00000167693.17",2530
"ENSG00000159842.16",2531
"ENSG00000132359.16",2532
"ENSG00000221882.4",2533
"ENSG00000108405.4",2534
"ENSG00000091592.17",2535
"ENSG00000091622.16",2536
"ENSG00000167858.13",2537
"ENSG00000161940.11",2538
"ENSG00000141506.15",2539
"ENSG00000065325.13",2540
"ENSG00000007237.19",2541
"ENSG00000188803.15",2542
"ENSG00000141052.18",2543
"ENSG00000153976.3",2544
"ENSG00000230647.3",2545
"ENSG00000109099.16",2546
"ENSG00000108551.5",2547
"ENSG00000189152.11",2548
"ENSG00000128487.19",2549
"ENSG00000108684.15",2550
"ENSG00000108691.10",2551
"ENSG00000166750.10",2552
"ENSG00000205045.12",2553
"ENSG00000271503.6",2554
"ENSG00000277632.2",2555
"ENSG00000275302.2",2556
"ENSG00000276070.5",2557
"ENSG00000161405.17",2558
"ENSG00000126353.3",2559
"ENSG00000177469.13",2560
"ENSG00000131477.11",2561
"ENSG00000131482.10",2562
"ENSG00000175906.5",2563
"ENSG00000175832.13",2564
"ENSG00000141293.16",2565
"ENSG00000120093.12",2566
"ENSG00000159217.10",2567
"ENSG00000267452.3",2568
"ENSG00000154975.14",2569
"ENSG00000108924.14",2570
"ENSG00000153930.13",2571
"ENSG00000153933.10",2572
"ENSG00000180891.13",2573
"ENSG00000175175.6",2574
"ENSG00000136492.10",2575
"ENSG00000170921.16",2576
"ENSG00000233635.2",2577
"ENSG00000108622.11",2578
"ENSG00000261371.6",2579
"ENSG00000120063.10",2580
"ENSG00000266076.1",2581
"ENSG00000154240.17",2582
"ENSG00000285877.1",2583
"ENSG00000154217.16",2584
"ENSG00000267659.5",2585
"ENSG00000267653.1",2586
"ENSG00000230258.6",2587
"ENSG00000153822.15",2588
"ENSG00000228639.8",2589
"ENSG00000227036.10",2590
"ENSG00000196169.15",2591
"ENSG00000177885.15",2592
"ENSG00000141576.16",2593
"ENSG00000129657.16",2594
"ENSG00000204277.1",2595
"ENSG00000184557.4",2596
"ENSG00000266970.3",2597
"ENSG00000173918.15",2598
"ENSG00000141543.12",2599
"ENSG00000262814.8",2600
"ENSG00000141568.21",2601
"ENSG00000158270.12",2602
"ENSG00000176105.14",2603
"ENSG00000263551.6",2604
"ENSG00000132204.14",2605
"ENSG00000132205.11",2606
"ENSG00000265907.2",2607
"ENSG00000101605.14",2608
"ENSG00000170579.17",2609
"ENSG00000082397.18",2610
"ENSG00000088756.13",2611
"ENSG00000168502.18",2612
"ENSG00000168461.13",2613
"ENSG00000154856.13",2614
"ENSG00000154864.14",2615
"ENSG00000141404.17",2616
"ENSG00000134278.16",2617
"ENSG00000283294.2",2618
"ENSG00000266554.2",2619
"ENSG00000265758.1",2620
"ENSG00000141448.11",2621
"ENSG00000134508.13",2622
"ENSG00000154065.17",2623
"ENSG00000053747.17",2624
"ENSG00000168234.13",2625
"ENSG00000154040.21",2626
"ENSG00000198795.11",2627
"ENSG00000285595.1",2628
"ENSG00000141384.13",2629
"ENSG00000134504.14",2630
"ENSG00000260372.7",2631
"ENSG00000154080.14",2632
"ENSG00000170558.10",2633
"ENSG00000265980.1",2634
"ENSG00000175065.12",2635
"ENSG00000118271.12",2636
"ENSG00000118276.12",2637
"ENSG00000265158.2",2638
"ENSG00000141441.16",2639
"ENSG00000285095.2",2640
"ENSG00000166960.17",2641
"ENSG00000141431.14",2642
"ENSG00000101746.16",2643
"ENSG00000134769.23",2644
"ENSG00000166974.13",2645
"ENSG00000134775.16",2646
"ENSG00000150477.15",2647
"ENSG00000267374.3",2648
"ENSG00000267313.7",2649
"ENSG00000267586.7",2650
"ENSG00000152214.14",2651
"ENSG00000267337.2",2652
"ENSG00000132874.15",2653
"ENSG00000141469.18",2654
"ENSG00000141622.14",2655
"ENSG00000184828.10",2656
"ENSG00000101670.12",2657
"ENSG00000134042.14",2658
"ENSG00000082212.13",2659
"ENSG00000041353.10",2660
"ENSG00000196628.20",2661
"ENSG00000267028.1",2662
"ENSG00000260930.2",2663
"ENSG00000267327.2",2664
"ENSG00000198796.7",2665
"ENSG00000183287.15",2666
"ENSG00000101542.10",2667
"ENSG00000267175.5",2668
"ENSG00000176641.11",2669
"ENSG00000141655.18",2670
"ENSG00000171791.14",2671
"ENSG00000267134.3",2672
"ENSG00000071991.9",2673
"ENSG00000265533.1",2674
"ENSG00000150636.17",2675
"ENSG00000206052.11",2676
"ENSG00000150637.9",2677
"ENSG00000176225.15",2678
"ENSG00000263711.6",2679
"ENSG00000264015.2",2680
"ENSG00000131196.18",2681
"ENSG00000267270.8",2682
"ENSG00000178184.16",2683
"ENSG00000070404.10",2684
"ENSG00000087903.13",2685
"ENSG00000141968.8",2686
"ENSG00000104938.18",2687
"ENSG00000142449.13",2688
"ENSG00000167772.12",2689
"ENSG00000142347.19",2690
"ENSG00000090339.9",2691
"ENSG00000065989.16",2692
"ENSG00000130164.14",2693
"ENSG00000102575.14",2694
"ENSG00000267519.6",2695
"ENSG00000123146.20",2696
"ENSG00000127507.18",2697
"ENSG00000074181.9",2698
"ENSG00000171954.13",2699
"ENSG00000167460.17",2700
"ENSG00000196684.12",2701
"ENSG00000127528.6",2702
"ENSG00000130513.7",2703
"ENSG00000291130.1",2704
"ENSG00000269043.2",2705
"ENSG00000160321.16",2706
"ENSG00000121297.8",2707
"ENSG00000153885.15",2708
"ENSG00000267767.3",2709
"ENSG00000105697.9",2710
"ENSG00000126262.5",2711
"ENSG00000167604.15",2712
"ENSG00000090006.18",2713
"ENSG00000086544.4",2714
"ENSG00000282951.1",2715
"ENSG00000198077.11",2716
"ENSG00000291083.1",2717
"ENSG00000197408.10",2718
"ENSG00000167601.12",2719
"ENSG00000213904.11",2720
"ENSG00000011422.12",2721
"ENSG00000267022.1",2722
"ENSG00000290603.1",2723
"ENSG00000125740.14",2724
"ENSG00000124440.16",2725
"ENSG00000134830.6",2726
"ENSG00000105538.10",2727
"ENSG00000104804.8",2728
"ENSG00000287001.3",2729
"ENSG00000105374.10",2730
"ENSG00000187474.5",2731
"ENSG00000130844.19",2732
"ENSG00000179820.16",2733
"ENSG00000126583.12",2734
"ENSG00000105609.17",2735
"ENSG00000131042.15",2736
"ENSG00000104972.16",2737
"ENSG00000267265.6",2738
"ENSG00000198300.14",2739
"ENSG00000286787.3",2740
"ENSG00000286288.2",2741
"ENSG00000088827.13",2742
"ENSG00000101236.17",2743
"ENSG00000171867.18",2744
"ENSG00000101265.16",2745
"ENSG00000125845.7",2746
"ENSG00000182621.18",2747
"ENSG00000101333.19",2748
"ENSG00000101349.17",2749
"ENSG00000227906.10",2750
"ENSG00000132639.15",2751
"ENSG00000101384.12",2752
"ENSG00000270792.6",2753
"ENSG00000236526.1",2754
"ENSG00000172264.19",2755
"ENSG00000125848.10",2756
"ENSG00000286546.1",2757
"ENSG00000185052.13",2758
"ENSG00000132669.14",2759
"ENSG00000279082.5",2760
"ENSG00000178726.7",2761
"ENSG00000125810.10",2762
"ENSG00000125968.9",2763
"ENSG00000101336.18",2764
"ENSG00000088367.23",2765
"ENSG00000198959.12",2766
"ENSG00000149633.12",2767
"ENSG00000129988.6",2768
"ENSG00000101445.10",2769
"ENSG00000229976.2",2770
"ENSG00000196090.13",2771
"ENSG00000101052.13",2772
"ENSG00000124191.18",2773
"ENSG00000124107.5",2774
"ENSG00000124145.6",2775
"ENSG00000100979.15",2776
"ENSG00000158296.14",2777
"ENSG00000064655.19",2778
"ENSG00000124126.14",2779
"ENSG00000124212.6",2780
"ENSG00000196396.10",2781
"ENSG00000042062.13",2782
"ENSG00000101096.20",2783
"ENSG00000234948.2",2784
"ENSG00000287478.1",2785
"ENSG00000054803.4",2786
"ENSG00000213714.1",2787
"ENSG00000124092.13",2788
"ENSG00000124225.16",2789
"ENSG00000124203.7",2790
"ENSG00000087495.17",2791
"ENSG00000228340.8",2792
"ENSG00000179242.16",2793
"ENSG00000130584.12",2794
"ENSG00000224905.8",2795
"ENSG00000155307.19",2796
"ENSG00000229425.5",2797
"ENSG00000154645.14",2798
"ENSG00000154654.15",2799
"ENSG00000227075.1",2800
"ENSG00000154721.15",2801
"ENSG00000197934.8",2802
"ENSG00000166265.13",2803
"ENSG00000154734.16",2804
"ENSG00000154736.6",2805
"ENSG00000231236.2",2806
"ENSG00000232079.7",2807
"ENSG00000236532.6",2808
"ENSG00000232855.7",2809
"ENSG00000142149.9",2810
"ENSG00000230323.6",2811
"ENSG00000166979.13",2812
"ENSG00000180509.13",2813
"ENSG00000159212.13",2814
"ENSG00000159216.19",2815
"ENSG00000286153.2",2816
"ENSG00000231106.3",2817
"ENSG00000142197.13",2818
"ENSG00000157551.19",2819
"ENSG00000157554.20",2820
"ENSG00000289445.2",2821
"ENSG00000225330.1",2822
"ENSG00000171587.15",2823
"ENSG00000182240.16",2824
"ENSG00000183844.17",2825
"ENSG00000183486.14",2826
"ENSG00000184012.14",2827
"ENSG00000160179.19",2828
"ENSG00000185186.10",2829
"ENSG00000183570.17",2830
"ENSG00000142156.16",2831
"ENSG00000290418.1",2832
"ENSG00000099954.19",2833
"ENSG00000015475.19",2834
"ENSG00000184113.10",2835
"ENSG00000184058.16",2836
"ENSG00000211677.2",2837
"ENSG00000100077.16",2838
"ENSG00000169184.7",2839
"ENSG00000183579.16",2840
"ENSG00000227117.6",2841
"ENSG00000176635.18",2842
"ENSG00000100036.13",2843
"ENSG00000100170.10",2844
"ENSG00000242082.2",2845
"ENSG00000289873.1",2846
"ENSG00000185666.15",2847
"ENSG00000100234.12",2848
"ENSG00000233080.3",2849
"ENSG00000100292.18",2850
"ENSG00000223695.1",2851
"ENSG00000100385.15",2852
"ENSG00000100351.17",2853
"ENSG00000167077.13",2854
"ENSG00000235568.7",2855
"ENSG00000188677.15",2856
"ENSG00000280011.1",2857
"ENSG00000219438.9",2858
"ENSG00000205632.4",2859
"ENSG00000188511.14",2860
"ENSG00000205593.12",2861
"ENSG00000062096.15",2862
"ENSG00000101825.8",2863
"ENSG00000146938.16",2864
"ENSG00000130021.15",2865
"ENSG00000101846.9",2866
"ENSG00000285679.2",2867
"ENSG00000011201.12",2868
"ENSG00000177138.17",2869
"ENSG00000227042.1",2870
"ENSG00000101871.17",2871
"ENSG00000234129.10",2872
"ENSG00000047648.23",2873
"ENSG00000169933.17",2874
"ENSG00000101911.13",2875
"ENSG00000205542.11",2876
"ENSG00000181544.16",2877
"ENSG00000165195.16",2878
"ENSG00000102010.15",2879
"ENSG00000130234.13",2880
"ENSG00000188158.17",2881
"ENSG00000131831.18",2882
"ENSG00000173698.18",2883
"ENSG00000283380.1",2884
"ENSG00000149970.16",2885
"ENSG00000102174.10",2886
"ENSG00000289084.1",2887
"ENSG00000165186.12",2888
"ENSG00000174010.10",2889
"ENSG00000242021.2",2890
"ENSG00000228933.8",2891
"ENSG00000169306.10",2892
"ENSG00000120280.6",2893
"ENSG00000198814.14",2894
"ENSG00000243055.1",2895
"ENSG00000147027.4",2896
"ENSG00000286475.1",2897
"ENSG00000290955.1",2898
"ENSG00000101955.15",2899
"ENSG00000156313.15",2900
"ENSG00000165175.17",2901
"ENSG00000189221.11",2902
"ENSG00000147113.17",2903
"ENSG00000270069.3",2904
"ENSG00000049768.18",2905
"ENSG00000147082.18",2906
"ENSG00000158352.18",2907
"ENSG00000229151.3",2908
"ENSG00000196632.11",2909
"ENSG00000227486.4",2910
"ENSG00000165591.7",2911
"ENSG00000102053.13",2912
"ENSG00000147065.18",2913
"ENSG00000274536.9",2914
"ENSG00000155659.15",2915
"ENSG00000089472.18",2916
"ENSG00000169083.18",2917
"ENSG00000079482.14",2918
"ENSG00000158813.18",2919
"ENSG00000204131.10",2920
"ENSG00000204116.12",2921
"ENSG00000225470.9",2922
"ENSG00000050030.16",2923
"ENSG00000280870.3",2924
"ENSG00000173198.6",2925
"ENSG00000278530.5",2926
"ENSG00000072133.12",2927
"ENSG00000165259.14",2928
"ENSG00000124429.18",2929
"ENSG00000102271.14",2930
"ENSG00000102290.23",2931
"ENSG00000286523.1",2932
"ENSG00000010671.18",2933
"ENSG00000102393.14",2934
"ENSG00000290798.1",2935
"ENSG00000172476.4",2936
"ENSG00000189108.13",2937
"ENSG00000157502.13",2938
"ENSG00000133135.14",2939
"ENSG00000188153.14",2940
"ENSG00000068366.21",2941
"ENSG00000157600.12",2942
"ENSG00000077264.16",2943
"ENSG00000260802.2",2944
"ENSG00000072315.4",2945
"ENSG00000187823.4",2946
"ENSG00000286072.1",2947
"ENSG00000130224.15",2948
"ENSG00000271826.5",2949
"ENSG00000102024.19",2950
"ENSG00000003096.15",2951
"ENSG00000131725.14",2952
"ENSG00000147251.16",2953
"ENSG00000203650.9",2954
"ENSG00000175556.17",2955
"ENSG00000286163.1",2956
"ENSG00000125675.20",2957
"ENSG00000225689.2",2958
"ENSG00000102038.16",2959
"ENSG00000213468.7",2960
"ENSG00000232160.7",2961
"ENSG00000076770.16",2962
"ENSG00000076716.9",2963
"ENSG00000147257.16",2964
"ENSG00000223749.11",2965
"ENSG00000165359.16",2966
"ENSG00000022267.19",2967
"ENSG00000129682.16",2968
"ENSG00000101974.15",2969
"ENSG00000277215.2",2970
"ENSG00000284377.2",2971
"ENSG00000013619.15",2972
"ENSG00000029993.15",2973
"ENSG00000147394.20",2974
"ENSG00000182492.16",2975
"ENSG00000160219.12",2976
"ENSG00000203870.6",2977
"ENSG00000185010.15",2978
"ENSG00000155962.13",2979
"ENSG00000168939.13",2980
"ENSG00000231535.8",2981
"ENSG00000229308.1",2982
"ENSG00000099715.15",2983
"ENSG00000092377.15",2984
"ENSG00000286217.2",2985
"ENSG00000241859.8",2986
"ENSG00000165246.15",2987
"ENSG00000211459.2",2988
"ENSG00000210082.2",2989
"ENSG00000198888.2",2990
"ENSG00000198763.3",2991
"ENSG00000198804.2",2992
"ENSG00000198712.1",2993
"ENSG00000198899.2",2994
"ENSG00000198938.2",2995
"ENSG00000198840.2",2996
"ENSG00000198886.2",2997
"ENSG00000210176.1",2998
"ENSG00000198786.2",2999
"ENSG00000198727.2",3000
