"gene_id","avg_rank"
"ENSG00000171621",4.6
"ENSG00000189337",7.8
"ENSG00000171729",9.6
"ENSG00000117154",11.6
"ENSG00000127472",14
"ENSG00000142798",15.2
"ENSG00000020633",20.2
"ENSG00000142748",22.4
"ENSG00000000938",23.4
"ENSG00000162511",26
"ENSG00000162512",27
"ENSG00000119535",31
"ENSG00000162367",38.8
"ENSG00000186094",41.4
"ENSG00000234810",47
"ENSG00000185483",53.8
"ENSG00000158966",55
"ENSG00000184588",58.2
"ENSG00000118473",59.2
"ENSG00000050628",63
"ENSG00000229956",64
"ENSG00000172260",65
"ENSG00000137968",67.4
"ENSG00000184005",68.4
"ENSG00000162614",69.8
"ENSG00000137959",71.4
"ENSG00000162618",72.8
"ENSG00000117114",74
"ENSG00000153898",79
"ENSG00000142871",81
"ENSG00000237505",83.8
"ENSG00000079335",95.4
"ENSG00000162692",96.6
"ENSG00000134215",98.4
"ENSG00000143119",102
"ENSG00000231246",103.6
"ENSG00000143079",104.6
"ENSG00000134242",106.2
"ENSG00000163393",109
"ENSG00000237188",118.8
"ENSG00000183853",132.6
"ENSG00000163564",135
"ENSG00000163565",136
"ENSG00000066294",141.6
"ENSG00000117143",151.2
"ENSG00000185630",153.6
"ENSG00000198821",155.8
"ENSG00000198771",156.8
"ENSG00000231424",161.6
"ENSG00000117501",162.6
"ENSG00000116183",170.6
"ENSG00000075391",173.4
"ENSG00000228918",176.2
"ENSG00000135821",177.2
"ENSG00000135838",179.6
"ENSG00000143344",182.6
"ENSG00000116667",183.8
"ENSG00000135842",184.8
"ENSG00000143341",185.8
"ENSG00000116711",188.2
"ENSG00000090104",191.2
"ENSG00000227240",193.6
"ENSG00000066279",196
"ENSG00000081237",197.6
"ENSG00000229989",198.6
"ENSG00000118193",200.2
"ENSG00000134369",201.4
"ENSG00000133048",204.6
"ENSG00000266028",210.4
"ENSG00000196352",213.4
"ENSG00000203710",214.4
"ENSG00000230461",221.6
"ENSG00000152104",223.8
"ENSG00000196482",225.8
"ENSG00000228063",228
"ENSG00000236230",231.8
"ENSG00000154380",235
"ENSG00000143772",238.4
"ENSG00000162946",240.4
"ENSG00000116991",241.6
"ENSG00000135749",242.8
"ENSG00000183780",245.4
"ENSG00000198626",248.6
"ENSG00000133019",249.8
"ENSG00000233355",250.8
"ENSG00000180875",252
"ENSG00000117009",253.8
"ENSG00000162849",257.4
"ENSG00000235749",259.8
"ENSG00000130508",261.8
"ENSG00000151692",265.4
"ENSG00000143797",268
"ENSG00000151693",269
"ENSG00000224184",272.2
"ENSG00000287291",275
"ENSG00000197872",276
"ENSG00000233005",280.4
"ENSG00000232451",282.2
"ENSG00000119771",283.2
"ENSG00000158089",288.2
"ENSG00000013016",289.2
"ENSG00000158125",290.2
"ENSG00000152689",291.8
"ENSG00000150938",295.6
"ENSG00000227028",298.2
"ENSG00000183023",299.2
"ENSG00000152527",301.6
"ENSG00000179915",306.8
"ENSG00000214595",309
"ENSG00000115380",310.6
"ENSG00000271955",313.2
"ENSG00000119866",315.2
"ENSG00000197329",318.8
"ENSG00000143995",321.2
"ENSG00000235885",322.4
"ENSG00000115956",324.6
"ENSG00000163219",325.6
"ENSG00000169604",326.8
"ENSG00000196975",327.8
"ENSG00000176204",334.8
"ENSG00000211592",342.4
"ENSG00000144218",347.8
"ENSG00000144057",357.4
"ENSG00000172985",359.8
"ENSG00000175497",368.4
"ENSG00000019169",369.6
"ENSG00000074047",372.6
"ENSG00000286481",374
"ENSG00000144229",380.4
"ENSG00000168702",382
"ENSG00000075884",383.2
"ENSG00000228655",384.2
"ENSG00000121964",386
"ENSG00000169554",387
"ENSG00000226674",388.4
"ENSG00000168280",389.8
"ENSG00000150556",390.8
"ENSG00000115963",394.6
"ENSG00000157827",396.8
"ENSG00000162989",398.2
"ENSG00000226383",399.2
"ENSG00000115165",400.8
"ENSG00000007001",402.6
"ENSG00000144290",407
"ENSG00000182263",409
"ENSG00000136531",412.6
"ENSG00000136546",415.4
"ENSG00000198648",417.2
"ENSG00000163072",418.2
"ENSG00000115935",423.2
"ENSG00000128656",424.2
"ENSG00000079156",427.6
"ENSG00000287149",429.4
"ENSG00000163492",430.4
"ENSG00000234663",431.6
"ENSG00000115232",432.6
"ENSG00000115252",434.4
"ENSG00000287621",435.6
"ENSG00000170396",436.6
"ENSG00000064989",440.4
"ENSG00000144366",441.8
"ENSG00000168542",442.8
"ENSG00000204262",443.8
"ENSG00000138378",446
"ENSG00000168497",447.6
"ENSG00000233766",448.6
"ENSG00000144339",449.6
"ENSG00000081320",452.4
"ENSG00000138411",454.2
"ENSG00000115896",456.8
"ENSG00000119042",457.8
"ENSG00000118257",463.4
"ENSG00000114948",464.4
"ENSG00000144407",468
"ENSG00000078018",469
"ENSG00000178568",471.2
"ENSG00000273118",472.2
"ENSG00000197585",474.4
"ENSG00000235770",478
"ENSG00000115457",479.6
"ENSG00000231672",481.6
"ENSG00000116106",484.8
"ENSG00000152049",487.2
"ENSG00000135905",488.4
"ENSG00000081052",490.2
"ENSG00000232023",493
"ENSG00000163359",499.8
"ENSG00000224957",502.6
"ENSG00000144619",503.8
"ENSG00000223727",505.6
"ENSG00000270207",509.6
"ENSG00000227110",510.6
"ENSG00000071282",511.6
"ENSG00000132170",516.2
"ENSG00000131389",518.8
"ENSG00000154783",519.8
"ENSG00000131370",520.8
"ENSG00000183960",524.6
"ENSG00000287069",525.6
"ENSG00000231304",526.6
"ENSG00000151789",528
"ENSG00000077092",531
"ENSG00000163491",532.4
"ENSG00000033867",533.4
"ENSG00000144642",534.8
"ENSG00000203506",536.2
"ENSG00000144645",537.8
"ENSG00000144668",542
"ENSG00000114812",547.4
"ENSG00000160801",552.8
"ENSG00000010327",555.8
"ENSG00000163687",560
"ENSG00000163637",564.4
"ENSG00000163638",565.4
"ENSG00000241158",566.4
"ENSG00000241684",567.4
"ENSG00000144749",568.4
"ENSG00000183662",570.2
"ENSG00000187098",572
"ENSG00000121440",574
"ENSG00000185008",576.4
"ENSG00000169855",577.4
"ENSG00000175161",580.6
"ENSG00000044524",583.4
"ENSG00000144810",587.4
"ENSG00000144820",589.8
"ENSG00000154175",590.8
"ENSG00000170017",594
"ENSG00000242759",595.4
"ENSG00000163519",599.4
"ENSG00000142611",601
"ENSG00000241224",601.2
"ENSG00000069424",602.2
"ENSG00000228980",602.6
"ENSG00000242029",603.6
"ENSG00000153283",605
"ENSG00000171608",605.4
"ENSG00000091972",607.2
"ENSG00000072858",611.2
"ENSG00000185565",614.4
"ENSG00000169504",615.8
"ENSG00000031081",617.6
"ENSG00000163430",619.2
"ENSG00000130775",620
"ENSG00000051341",620.6
"ENSG00000180353",621.8
"ENSG00000114013",623.4
"ENSG00000173175",625.6
"ENSG00000160145",626.6
"ENSG00000127124",627.8
"ENSG00000173706",628
"ENSG00000162383",632.8
"ENSG00000248724",635
"ENSG00000144868",636
"ENSG00000231252",639
"ENSG00000174640",639
"ENSG00000158258",642.2
"ENSG00000116678",643.6
"ENSG00000069849",644
"ENSG00000181804",647.4
"ENSG00000116761",650
"ENSG00000169908",655
"ENSG00000169903",656
"ENSG00000018408",657
"ENSG00000174944",662.2
"ENSG00000171502",664.6
"ENSG00000117525",673.2
"ENSG00000226026",674
"ENSG00000085276",679.6
"ENSG00000162636",681
"ENSG00000144959",684.4
"ENSG00000134259",685.8
"ENSG00000169760",686.2
"ENSG00000223715",687.4
"ENSG00000231574",688.4
"ENSG00000116824",690.4
"ENSG00000237978",690.6
"ENSG00000134258",691.2
"ENSG00000134240",692.4
"ENSG00000114450",692.6
"ENSG00000227082",694.6
"ENSG00000242808",694.8
"ENSG00000265972",695
"ENSG00000176597",696.8
"ENSG00000131781",697.8
"ENSG00000237975",697.8
"ENSG00000172578",697.8
"ENSG00000073792",701
"ENSG00000160789",702.6
"ENSG00000058866",702.6
"ENSG00000196189",703.4
"ENSG00000073754",705.6
"ENSG00000073282",706.2
"ENSG00000090530",707.2
"ENSG00000163563",707.6
"ENSG00000132693",709
"ENSG00000228560",710
"ENSG00000114279",710.6
"ENSG00000180611",712
"ENSG00000127249",713.2
"ENSG00000158859",716.4
"ENSG00000026751",717.2
"ENSG00000143248",722.2
"ENSG00000249631",725.4
"ENSG00000249988",727.4
"ENSG00000116132",729
"ENSG00000004468",730
"ENSG00000169744",731.8
"ENSG00000197959",732.8
"ENSG00000230630",733.6
"ENSG00000286046",734.2
"ENSG00000224228",734.8
"ENSG00000145147",735.4
"ENSG00000224968",735.6
"ENSG00000185774",736.4
"ENSG00000248837",738.4
"ENSG00000250137",739.6
"ENSG00000091490",741.4
"ENSG00000121446",743.2
"ENSG00000169851",743.2
"ENSG00000250954",745.4
"ENSG00000058085",746.4
"ENSG00000250723",746.4
"ENSG00000197057",748
"ENSG00000174145",749.4
"ENSG00000116690",750.4
"ENSG00000121895",751
"ENSG00000150681",753.6
"ENSG00000168421",753.8
"ENSG00000116741",755.4
"ENSG00000074966",759.6
"ENSG00000134853",761.8
"ENSG00000163435",763.6
"ENSG00000163531",763.8
"ENSG00000109265",765
"ENSG00000163453",766.4
"ENSG00000150471",768.4
"ENSG00000136634",770.8
"ENSG00000143476",773.2
"ENSG00000123689",775.8
"ENSG00000283518",776.2
"ENSG00000156140",776.6
"ENSG00000169429",778.4
"ENSG00000163739",779.6
"ENSG00000117724",780.6
"ENSG00000092969",781
"ENSG00000116141",784.4
"ENSG00000138759",788
"ENSG00000138772",789
"ENSG00000287627",791.2
"ENSG00000145284",792.8
"ENSG00000145287",794.2
"ENSG00000138678",795.4
"ENSG00000143674",796.8
"ENSG00000135750",796.8
"ENSG00000138639",796.8
"ENSG00000109339",797.8
"ENSG00000163629",799.2
"ENSG00000152583",801.4
"ENSG00000180287",802.8
"ENSG00000185477",804.4
"ENSG00000251095",805.4
"ENSG00000145335",806.6
"ENSG00000138722",807.6
"ENSG00000162711",808.4
"ENSG00000184305",808.6
"ENSG00000138696",810.2
"ENSG00000236790",811.2
"ENSG00000182168",811.2
"ENSG00000151360",812
"ENSG00000214866",812.8
"ENSG00000168785",813.6
"ENSG00000134317",817.4
"ENSG00000115758",818.4
"ENSG00000070190",818.8
"ENSG00000170745",820
"ENSG00000164035",820
"ENSG00000153064",821.8
"ENSG00000248242",826.8
"ENSG00000138795",832.6
"ENSG00000188517",835.4
"ENSG00000232153",836.4
"ENSG00000226994",837.4
"ENSG00000170522",837.4
"ENSG00000145362",840.4
"ENSG00000180801",841.6
"ENSG00000282890",843.4
"ENSG00000164100",843.8
"ENSG00000172403",845
"ENSG00000250938",846.8
"ENSG00000228033",847.6
"ENSG00000138685",850
"ENSG00000164056",851
"ENSG00000249464",852
"ENSG00000226622",852.6
"ENSG00000169764",854.4
"ENSG00000286251",854.6
"ENSG00000250195",861.6
"ENSG00000170153",863.4
"ENSG00000248810",864.4
"ENSG00000163235",865
"ENSG00000109452",866.2
"ENSG00000135636",867
"ENSG00000159399",867.2
"ENSG00000249806",867.2
"ENSG00000270571",868.4
"ENSG00000068615",871
"ENSG00000164161",871
"ENSG00000115523",872.2
"ENSG00000151617",873.6
"ENSG00000071205",874.6
"ENSG00000287292",875.8
"ENSG00000232931",876.4
"ENSG00000174501",877.2
"ENSG00000170390",877.8
"ENSG00000164142",879
"ENSG00000115590",880.6
"ENSG00000137462",882
"ENSG00000115602",882.6
"ENSG00000115604",883.4
"ENSG00000115607",884.2
"ENSG00000071051",886.4
"ENSG00000286133",887.8
"ENSG00000286862",889.2
"ENSG00000172965",890
"ENSG00000280878",891.2
"ENSG00000153208",892
"ENSG00000125538",894
"ENSG00000136689",894.8
"ENSG00000145416",894.8
"ENSG00000038295",897.2
"ENSG00000163075",897.6
"ENSG00000129116",899
"ENSG00000183840",902.6
"ENSG00000164107",903
"ENSG00000152127",903.4
"ENSG00000237125",904
"ENSG00000152128",904.2
"ENSG00000150625",907.8
"ENSG00000150630",909.2
"ENSG00000218336",912.4
"ENSG00000173320",913.4
"ENSG00000230645",914.2
"ENSG00000187123",915
"ENSG00000182389",917.8
"ENSG00000083857",918
"ENSG00000112902",922
"ENSG00000153237",922.4
"ENSG00000123612",922.8
"ENSG00000164236",923.6
"ENSG00000169862",924.6
"ENSG00000224467",925
"ENSG00000248457",925.8
"ENSG00000153253",929.4
"ENSG00000183580",930
"ENSG00000145555",931.8
"ENSG00000176788",932.8
"ENSG00000248874",936.2
"ENSG00000091409",936.8
"ENSG00000113361",941
"ENSG00000155657",943.6
"ENSG00000151388",944
"ENSG00000168685",945.8
"ENSG00000164188",947
"ENSG00000079215",948
"ENSG00000274441",949
"ENSG00000164318",952
"ENSG00000144369",952.8
"ENSG00000113594",953
"ENSG00000244968",954
"ENSG00000082074",955.4
"ENSG00000115419",957
"ENSG00000112936",957.8
"ENSG00000182836",959
"ENSG00000225539",960.6
"ENSG00000112964",960.6
"ENSG00000286271",962.4
"ENSG00000272211",963
"ENSG00000112972",964
"ENSG00000164588",966.8
"ENSG00000170571",967.8
"ENSG00000151883",968.8
"ENSG00000138439",970.2
"ENSG00000164171",970.2
"ENSG00000185305",972.2
"ENSG00000118263",975
"ENSG00000223725",976.4
"ENSG00000152932",978
"ENSG00000113448",979.2
"ENSG00000115414",979.4
"ENSG00000035499",980.2
"ENSG00000229267",980.8
"ENSG00000030419",981.2
"ENSG00000164181",981.2
"ENSG00000049192",984
"ENSG00000018280",985.2
"ENSG00000123983",988.6
"ENSG00000131711",992.8
"ENSG00000169031",993.6
"ENSG00000178175",993.8
"ENSG00000171643",998.4
"ENSG00000145708",999.4
"ENSG00000145685",1001.2
"ENSG00000145687",1006
"ENSG00000196277",1007.6
"ENSG00000038427",1008
"ENSG00000287862",1011.6
"ENSG00000196639",1013.2
"ENSG00000081189",1013.2
"ENSG00000248323",1015.8
"ENSG00000131386",1017.4
"ENSG00000249776",1019
"ENSG00000237187",1020
"ENSG00000175745",1021
"ENSG00000175471",1023.2
"ENSG00000250331",1026.8
"ENSG00000113532",1030.2
"ENSG00000145730",1031.6
"ENSG00000172995",1033.4
"ENSG00000184349",1033.6
"ENSG00000144681",1034.2
"ENSG00000186952",1035
"ENSG00000168038",1035.6
"ENSG00000170011",1035.6
"ENSG00000152495",1036
"ENSG00000129595",1038.4
"ENSG00000232633",1039.8
"ENSG00000163814",1042.2
"ENSG00000249797",1045.6
"ENSG00000163947",1047.2
"ENSG00000145779",1047.8
"ENSG00000184838",1049
"ENSG00000248752",1053.6
"ENSG00000173926",1055
"ENSG00000064651",1057
"ENSG00000138829",1058
"ENSG00000114541",1059.4
"ENSG00000242741",1059.4
"ENSG00000198108",1060.2
"ENSG00000243694",1062.4
"ENSG00000239462",1067.2
"ENSG00000287378",1071.4
"ENSG00000145819",1071.4
"ENSG00000144815",1071.8
"ENSG00000183775",1073.2
"ENSG00000186314",1075.2
"ENSG00000239828",1076
"ENSG00000156463",1076.2
"ENSG00000156475",1077.2
"ENSG00000243701",1077.8
"ENSG00000113657",1078.2
"ENSG00000114487",1080.6
"ENSG00000157510",1081.6
"ENSG00000249669",1082.6
"ENSG00000019582",1085.6
"ENSG00000240057",1087.8
"ENSG00000113140",1088.2
"ENSG00000144857",1088.6
"ENSG00000170624",1091.2
"ENSG00000145850",1092.2
"ENSG00000239268",1092.4
"ENSG00000113263",1093.8
"ENSG00000144847",1094.4
"ENSG00000164330",1096.6
"ENSG00000254186",1099.6
"ENSG00000036828",1101
"ENSG00000184347",1103
"ENSG00000134516",1104
"ENSG00000144908",1104
"ENSG00000043462",1106
"ENSG00000182132",1107
"ENSG00000094755",1108.6
"ENSG00000204764",1109.6
"ENSG00000072786",1110.6
"ENSG00000120756",1112.2
"ENSG00000214357",1112.6
"ENSG00000113749",1114.8
"ENSG00000243415",1116.2
"ENSG00000152952",1116.4
"ENSG00000050767",1117.6
"ENSG00000163710",1118.2
"ENSG00000087116",1119
"ENSG00000113303",1122
"ENSG00000144891",1122.4
"ENSG00000165810",1123
"ENSG00000137265",1124
"ENSG00000124491",1128.6
"ENSG00000244265",1128.8
"ENSG00000174946",1130.2
"ENSG00000153162",1130.8
"ENSG00000169313",1132.2
"ENSG00000178053",1134.4
"ENSG00000111859",1135.4
"ENSG00000111863",1136.4
"ENSG00000112137",1138.6
"ENSG00000197415",1138.8
"ENSG00000112149",1139.8
"ENSG00000137393",1142.2
"ENSG00000174776",1143
"ENSG00000124766",1145.4
"ENSG00000272168",1146.4
"ENSG00000154310",1147.2
"ENSG00000114346",1149.4
"ENSG00000146038",1149.4
"ENSG00000111913",1151
"ENSG00000285801",1152.8
"ENSG00000079691",1153.8
"ENSG00000204301",1160.2
"ENSG00000073803",1162
"ENSG00000113946",1167
"ENSG00000064999",1167.4
"ENSG00000114315",1168.6
"ENSG00000146192",1170.4
"ENSG00000145014",1174.6
"ENSG00000112576",1175.2
"ENSG00000124496",1176.4
"ENSG00000152953",1177.2
"ENSG00000124813",1178.6
"ENSG00000172348",1180.2
"ENSG00000250634",1180.4
"ENSG00000146070",1181.6
"ENSG00000248360",1182
"ENSG00000069122",1182.6
"ENSG00000146072",1184
"ENSG00000244694",1185.2
"ENSG00000109805",1187.8
"ENSG00000170927",1188
"ENSG00000137269",1191.6
"ENSG00000146147",1192.6
"ENSG00000112175",1195.4
"ENSG00000124749",1196.4
"ENSG00000112232",1198.8
"ENSG00000109814",1199.2
"ENSG00000135298",1201.2
"ENSG00000196581",1201.6
"ENSG00000064042",1203.4
"ENSG00000284693",1204
"ENSG00000185760",1204.2
"ENSG00000285454",1204.6
"ENSG00000124406",1205.6
"ENSG00000223786",1207
"ENSG00000159339",1207.4
"ENSG00000111799",1208.2
"ENSG00000188257",1209
"ENSG00000118407",1209.2
"ENSG00000271945",1210.4
"ENSG00000128052",1211.2
"ENSG00000173369",1211.6
"ENSG00000157404",1211.6
"ENSG00000117318",1212
"ENSG00000226453",1214
"ENSG00000065833",1215.2
"ENSG00000250333",1215.6
"ENSG00000112182",1218.2
"ENSG00000121904",1219
"ENSG00000186409",1219.2
"ENSG00000092853",1220.2
"ENSG00000162415",1220.2
"ENSG00000228436",1221.2
"ENSG00000080493",1221.6
"ENSG00000109321",1222.8
"ENSG00000164418",1224.2
"ENSG00000174332",1225
"ENSG00000117461",1225.4
"ENSG00000249036",1225.6
"ENSG00000057657",1225.6
"ENSG00000162390",1225.8
"ENSG00000163738",1226.4
"ENSG00000173406",1226.6
"ENSG00000123473",1226.8
"ENSG00000112320",1227.4
"ENSG00000146285",1228.4
"ENSG00000169116",1228.4
"ENSG00000203995",1229.6
"ENSG00000223956",1230.4
"ENSG00000112394",1230.8
"ENSG00000010810",1232
"ENSG00000112769",1233
"ENSG00000249307",1234.2
"ENSG00000162437",1235.4
"ENSG00000033122",1235.8
"ENSG00000286540",1237.2
"ENSG00000162620",1238.4
"ENSG00000135549",1239.2
"ENSG00000122420",1240.4
"ENSG00000188580",1240.6
"ENSG00000236548",1241.6
"ENSG00000118785",1244.6
"ENSG00000230817",1244.8
"ENSG00000146374",1245.4
"ENSG00000234953",1245.6
"ENSG00000203943",1246.2
"ENSG00000196569",1247.2
"ENSG00000226149",1248.2
"ENSG00000246090",1248.4
"ENSG00000146376",1249.2
"ENSG00000164483",1250.2
"ENSG00000236915",1250.4
"ENSG00000055732",1250.4
"ENSG00000162669",1250.8
"ENSG00000097046",1251.4
"ENSG00000079819",1251.6
"ENSG00000117228",1252.2
"ENSG00000224081",1254.6
"ENSG00000118523",1254.8
"ENSG00000224445",1256.2
"ENSG00000112299",1257.2
"ENSG00000286150",1257.4
"ENSG00000093134",1258.2
"ENSG00000134243",1260.4
"ENSG00000138778",1261.2
"ENSG00000245384",1261.6
"ENSG00000168743",1261.6
"ENSG00000164023",1262
"ENSG00000171408",1264.6
"ENSG00000155011",1265.4
"ENSG00000163399",1265.8
"ENSG00000092607",1267.6
"ENSG00000138792",1268
"ENSG00000164089",1268.8
"ENSG00000183508",1269.6
"ENSG00000005059",1271.4
"ENSG00000197747",1273
"ENSG00000265107",1273.8
"ENSG00000172399",1274.2
"ENSG00000118495",1274.4
"ENSG00000143603",1276
"ENSG00000197956",1276.4
"ENSG00000050730",1276.4
"ENSG00000203727",1276.8
"ENSG00000227681",1277.8
"ENSG00000111961",1278.8
"ENSG00000111962",1279.8
"ENSG00000160856",1280
"ENSG00000183856",1280.4
"ENSG00000163534",1280.8
"ENSG00000289484",1281
"ENSG00000162739",1282.2
"ENSG00000120278",1282.6
"ENSG00000163568",1282.8
"ENSG00000158481",1283.2
"ENSG00000131016",1284.4
"ENSG00000196159",1284.8
"ENSG00000120279",1286.6
"ENSG00000117090",1288.2
"ENSG00000158874",1288.6
"ENSG00000251388",1288.8
"ENSG00000143226",1289
"ENSG00000198929",1289.4
"ENSG00000287092",1289.6
"ENSG00000164136",1290.8
"ENSG00000164674",1291.4
"ENSG00000188404",1293.8
"ENSG00000026652",1296.2
"ENSG00000094963",1297
"ENSG00000112530",1297.4
"ENSG00000112541",1298.8
"ENSG00000007933",1299.4
"ENSG00000235750",1300
"ENSG00000152092",1301.8
"ENSG00000227373",1303
"ENSG00000234828",1303.6
"ENSG00000236021",1303.8
"ENSG00000198286",1304.4
"ENSG00000116260",1304.8
"ENSG00000146555",1306
