"gene_id","avg_rank"
"ENSG00000143340",1306.8
"ENSG00000164116",1308
"ENSG00000143333",1308.2
"ENSG00000135862",1308.8
"ENSG00000106415",1309
"ENSG00000116701",1310.2
"ENSG00000168843",1310.8
"ENSG00000283117",1312
"ENSG00000230426",1312.8
"ENSG00000171509",1313.2
"ENSG00000073756",1314
"ENSG00000287226",1314.2
"ENSG00000229618",1314.4
"ENSG00000134365",1315
"ENSG00000248429",1315.2
"ENSG00000127074",1316.2
"ENSG00000162687",1316.2
"ENSG00000109472",1316.6
"ENSG00000109586",1317.4
"ENSG00000231718",1320.6
"ENSG00000048052",1322.2
"ENSG00000159388",1322.4
"ENSG00000174473",1322.8
"ENSG00000183742",1324.8
"ENSG00000105855",1326.2
"ENSG00000276600",1326.6
"ENSG00000164120",1326.8
"ENSG00000248174",1327.2
"ENSG00000197721",1327.2
"ENSG00000263961",1327.4
"ENSG00000174059",1327.8
"ENSG00000250131",1328.4
"ENSG00000154553",1329.8
"ENSG00000070882",1330.8
"ENSG00000228255",1334.4
"ENSG00000146592",1335.2
"ENSG00000106066",1336.8
"ENSG00000143507",1337.2
"ENSG00000238042",1337.8
"ENSG00000154309",1340.2
"ENSG00000164619",1341.2
"ENSG00000039139",1343
"ENSG00000164532",1344
"ENSG00000183814",1344.8
"ENSG00000143816",1346.2
"ENSG00000136250",1347
"ENSG00000182901",1348.4
"ENSG00000286134",1351.6
"ENSG00000113389",1352
"ENSG00000077585",1352.2
"ENSG00000250337",1354
"ENSG00000122679",1354.6
"ENSG00000254138",1355.4
"ENSG00000146674",1355.8
"ENSG00000172554",1356.2
"ENSG00000185811",1360.6
"ENSG00000168621",1362.4
"ENSG00000158321",1364.6
"ENSG00000218819",1365
"ENSG00000171848",1365.2
"ENSG00000183166",1366.2
"ENSG00000287881",1366.4
"ENSG00000285876",1366.8
"ENSG00000235537",1371.4
"ENSG00000135218",1371.6
"ENSG00000075223",1372.8
"ENSG00000138031",1373.4
"ENSG00000134363",1373.6
"ENSG00000019991",1373.8
"ENSG00000153956",1374.8
"ENSG00000228262",1375.8
"ENSG00000287255",1377.2
"ENSG00000115828",1378
"ENSG00000153993",1378.2
"ENSG00000164659",1379.8
"ENSG00000236824",1380.2
"ENSG00000113088",1381
"ENSG00000085563",1381.6
"ENSG00000228113",1383.6
"ENSG00000164512",1384
"ENSG00000127954",1384.6
"ENSG00000227646",1386
"ENSG00000285755",1387.4
"ENSG00000235450",1388
"ENSG00000250421",1389.2
"ENSG00000204929",1390.4
"ENSG00000249335",1390.8
"ENSG00000105825",1390.8
"ENSG00000069020",1391.6
"ENSG00000123219",1392.4
"ENSG00000236780",1392.4
"ENSG00000164692",1393.4
"ENSG00000286062",1394
"ENSG00000198780",1395.2
"ENSG00000004799",1396.4
"ENSG00000158560",1397.4
"ENSG00000152413",1398.8
"ENSG00000160870",1399.8
"ENSG00000034510",1400.6
"ENSG00000160868",1400.8
"ENSG00000021461",1401.8
"ENSG00000113319",1402.8
"ENSG00000163586",1403
"ENSG00000249835",1403.2
"ENSG00000291127",1403.2
"ENSG00000106366",1403.4
"ENSG00000222041",1404.8
"ENSG00000113273",1405.6
"ENSG00000158050",1405.8
"ENSG00000234715",1406
"ENSG00000189056",1407
"ENSG00000113369",1409
"ENSG00000040933",1409.8
"ENSG00000286076",1410
"ENSG00000248309",1410.2
"ENSG00000115594",1410.2
"ENSG00000196460",1411
"ENSG00000170417",1411
"ENSG00000115641",1413.6
"ENSG00000091136",1413.6
"ENSG00000198075",1414.4
"ENSG00000091129",1414.6
"ENSG00000226965",1415.8
"ENSG00000169679",1416.8
"ENSG00000248202",1417.8
"ENSG00000144136",1418.4
"ENSG00000105967",1418.8
"ENSG00000105974",1421.6
"ENSG00000001626",1424.4
"ENSG00000083622",1425.4
"ENSG00000136002",1425.8
"ENSG00000077063",1426.4
"ENSG00000176771",1426.6
"ENSG00000184408",1428
"ENSG00000228043",1429.2
"ENSG00000179603",1432
"ENSG00000080709",1432.2
"ENSG00000092421",1434
"ENSG00000221866",1434.8
"ENSG00000162947",1436.4
"ENSG00000181072",1440.4
"ENSG00000153246",1440.8
"ENSG00000115183",1443.8
"ENSG00000236283",1444.4
"ENSG00000059377",1445.2
"ENSG00000078098",1446
"ENSG00000146966",1446.4
"ENSG00000061455",1447
"ENSG00000261115",1447.4
"ENSG00000178662",1447.8
"ENSG00000169507",1448
"ENSG00000257335",1448.4
"ENSG00000169432",1449
"ENSG00000145832",1450
"ENSG00000158402",1451.2
"ENSG00000152377",1451.8
"ENSG00000158458",1453.2
"ENSG00000289349",1453.8
"ENSG00000224577",1454.6
"ENSG00000225205",1456
"ENSG00000138448",1461
"ENSG00000150722",1461.2
"ENSG00000286797",1463.8
"ENSG00000227227",1463.8
"ENSG00000185053",1465.8
"ENSG00000104723",1466.8
"ENSG00000182578",1467.2
"ENSG00000038945",1467.8
"ENSG00000253980",1470.2
"ENSG00000247199",1470.8
"ENSG00000253557",1471.6
"ENSG00000118997",1472.6
"ENSG00000147408",1473.2
"ENSG00000072571",1474.4
"ENSG00000168546",1475.4
"ENSG00000163535",1475.4
"ENSG00000162944",1475.8
"ENSG00000283413",1477.2
"ENSG00000178562",1478.6
"ENSG00000159167",1478.8
"ENSG00000042980",1479.8
"ENSG00000253535",1480.8
"ENSG00000234902",1481.8
"ENSG00000021826",1481.8
"ENSG00000157168",1487
"ENSG00000115461",1488.2
"ENSG00000145934",1488.4
"ENSG00000291236",1489.6
"ENSG00000077782",1490
"ENSG00000131459",1490.2
"ENSG00000147526",1491
"ENSG00000204767",1491.4
"ENSG00000163082",1492.8
"ENSG00000253939",1493
"ENSG00000169047",1494
"ENSG00000115009",1495.2
"ENSG00000170542",1495.4
"ENSG00000147481",1496.8
"ENSG00000144476",1496.8
"ENSG00000144481",1497
"ENSG00000037280",1497.8
"ENSG00000147488",1498.4
"ENSG00000227252",1499.8
"ENSG00000134121",1501.4
"ENSG00000247925",1501.8
"ENSG00000254087",1502
"ENSG00000091181",1502.4
"ENSG00000078401",1504.4
"ENSG00000235978",1505.8
"ENSG00000189229",1507
"ENSG00000198846",1507
"ENSG00000182533",1507.2
"ENSG00000196220",1507.8
"ENSG00000180438",1510.4
"ENSG00000172817",1510.6
"ENSG00000287127",1512.8
"ENSG00000185697",1513.8
"ENSG00000197977",1514.8
"ENSG00000046889",1514.8
"ENSG00000223351",1517
"ENSG00000235531",1518.6
"ENSG00000228791",1519.2
"ENSG00000204287",1524.4
"ENSG00000254349",1524.4
"ENSG00000173705",1524.8
"ENSG00000235257",1525
"ENSG00000168356",1525
"ENSG00000249395",1525.8
"ENSG00000196735",1526
"ENSG00000179344",1526.8
"ENSG00000231873",1527
"ENSG00000231389",1527.8
"ENSG00000254266",1528.2
"ENSG00000232354",1531.2
"ENSG00000285744",1531.2
"ENSG00000164684",1533.8
"ENSG00000076641",1534.8
"ENSG00000124731",1535.4
"ENSG00000157388",1536.8
"ENSG00000184672",1537
"ENSG00000124772",1537
"ENSG00000104267",1539
"ENSG00000163618",1539.6
"ENSG00000176571",1541.2
"ENSG00000156103",1543
"ENSG00000253553",1544
"ENSG00000147606",1546.8
"ENSG00000114480",1547.4
"ENSG00000079102",1547.8
"ENSG00000113805",1548
"ENSG00000179097",1549.6
"ENSG00000281392",1549.8
"ENSG00000246662",1550.2
"ENSG00000164949",1551.2
"ENSG00000206538",1551.2
"ENSG00000080224",1551.2
"ENSG00000253773",1552.4
"ENSG00000170044",1556.6
"ENSG00000083307",1557.6
"ENSG00000104490",1558.6
"ENSG00000164929",1560.6
"ENSG00000168143",1560.8
"ENSG00000163507",1560.8
"ENSG00000146151",1561.6
"ENSG00000247081",1561.6
"ENSG00000147650",1563
"ENSG00000169946",1564
"ENSG00000225096",1564.2
"ENSG00000251003",1565.2
"ENSG00000241490",1566
"ENSG00000156535",1567
"ENSG00000154188",1567.4
"ENSG00000186265",1567.8
"ENSG00000289153",1568.8
"ENSG00000234426",1569.8
"ENSG00000205038",1569.8
"ENSG00000242880",1570
"ENSG00000104447",1571.4
"ENSG00000233797",1572.6
"ENSG00000186231",1574.8
"ENSG00000184374",1576.2
"ENSG00000145088",1577
"ENSG00000004399",1577.8
"ENSG00000136960",1577.8
"ENSG00000187955",1579.2
"ENSG00000114544",1580
"ENSG00000253819",1582.2
"ENSG00000204949",1583.4
"ENSG00000170819",1583.8
"ENSG00000244062",1584.2
"ENSG00000112246",1585
"ENSG00000288700",1585.4
"ENSG00000154928",1587.4
"ENSG00000144935",1590.6
"ENSG00000254166",1590.8
"ENSG00000289986",1590.8
"ENSG00000249859",1592.4
"ENSG00000229140",1593.4
"ENSG00000152661",1593.8
"ENSG00000184156",1597.2
"ENSG00000163659",1598
"ENSG00000155926",1599.6
"ENSG00000118855",1600.8
"ENSG00000238755",1600.8
"ENSG00000283154",1601.4
"ENSG00000226409",1601.4
"ENSG00000114805",1602.2
"ENSG00000196549",1602.8
"ENSG00000254101",1603
"ENSG00000197980",1603.6
"ENSG00000240875",1604.2
"ENSG00000163581",1605.8
"ENSG00000118515",1606.2
"ENSG00000163590",1607.4
"ENSG00000289884",1607.6
"ENSG00000107099",1608.4
"ENSG00000244128",1608.6
"ENSG00000118507",1609
"ENSG00000206120",1610
"ENSG00000118503",1610.2
"ENSG00000197584",1612.2
"ENSG00000137033",1615
"ENSG00000227954",1615.2
"ENSG00000178445",1616.2
"ENSG00000172667",1617.6
"ENSG00000232310",1617.6
"ENSG00000113905",1619
"ENSG00000286313",1619.8
"ENSG00000053524",1620
"ENSG00000237596",1620.6
"ENSG00000173068",1621
"ENSG00000120254",1621.4
"ENSG00000187068",1622
"ENSG00000163347",1622
"ENSG00000178031",1622.8
"ENSG00000244405",1623.6
"ENSG00000177076",1624.6
"ENSG00000228730",1625.2
"ENSG00000171843",1626
"ENSG00000009765",1628.6
"ENSG00000120156",1629.4
"ENSG00000013810",1630
"ENSG00000163995",1630.2
"ENSG00000251652",1630.8
"ENSG00000174482",1631
"ENSG00000287154",1631.2
"ENSG00000112038",1634
"ENSG00000002587",1635
"ENSG00000109684",1636.4
"ENSG00000007062",1639
"ENSG00000146477",1639.6
"ENSG00000249998",1640.4
"ENSG00000154330",1641.6
"ENSG00000008256",1643.8
"ENSG00000112562",1645
"ENSG00000083067",1645.6
"ENSG00000249948",1645.8
"ENSG00000235431",1646.4
"ENSG00000135046",1649.2
"ENSG00000198963",1650.6
"ENSG00000136267",1651
"ENSG00000248685",1652.2
"ENSG00000099139",1652.4
"ENSG00000237773",1653
"ENSG00000215018",1654
"ENSG00000106772",1654
"ENSG00000236039",1655.8
"ENSG00000156049",1655.8
"ENSG00000136237",1656.2
"ENSG00000231373",1656.8
"ENSG00000105877",1658.6
"ENSG00000106537",1659.2
"ENSG00000165105",1660
"ENSG00000106511",1661.2
"ENSG00000156096",1661.2
"ENSG00000145321",1663.2
"ENSG00000214870",1665.2
"ENSG00000005020",1666
"ENSG00000163734",1666.2
"ENSG00000135047",1666.4
"ENSG00000284695",1666.8
"ENSG00000124882",1667.2
"ENSG00000136235",1667.2
"ENSG00000243004",1667.4
"ENSG00000132465",1667.4
"ENSG00000154678",1669
"ENSG00000165025",1670.6
"ENSG00000169071",1671.8
"ENSG00000287401",1674.2
"ENSG00000165238",1674.6
"ENSG00000145283",1675.6
"ENSG00000197826",1676.2
"ENSG00000106571",1679
"ENSG00000232006",1679.8
"ENSG00000183696",1679.8
"ENSG00000119508",1680.2
"ENSG00000249001",1682
"ENSG00000234323",1683.6
"ENSG00000148143",1684.6
"ENSG00000165124",1687
"ENSG00000030304",1688
"ENSG00000198099",1688.6
"ENSG00000198121",1689
"ENSG00000248510",1689
"ENSG00000187758",1689.4
"ENSG00000179869",1690.4
"ENSG00000049540",1691.6
"ENSG00000109320",1694
"ENSG00000158683",1694.8
"ENSG00000173077",1695.6
"ENSG00000041982",1697.4
"ENSG00000245293",1698.2
"ENSG00000174749",1698.8
"ENSG00000138780",1700
"ENSG00000078725",1700.6
"ENSG00000243144",1701.6
"ENSG00000138738",1707.8
"ENSG00000095370",1708.2
"ENSG00000186472",1709
"ENSG00000288921",1709.4
"ENSG00000075213",1710.4
"ENSG00000050555",1712.2
"ENSG00000285090",1714
"ENSG00000158528",1715.8
"ENSG00000251199",1716.2
"ENSG00000160339",1716.8
"ENSG00000285783",1717
"ENSG00000249618",1718
"ENSG00000172889",1718.8
"ENSG00000243193",1721.2
"ENSG00000251600",1723
"ENSG00000151612",1723.8
"ENSG00000231298",1723.8
"ENSG00000225329",1726.6
"ENSG00000134460",1728.2
"ENSG00000005249",1729.4
"ENSG00000065675",1729.4
"ENSG00000225535",1730.6
"ENSG00000121207",1731.6
"ENSG00000290441",1732.2
"ENSG00000198879",1732.6
"ENSG00000052802",1735
"ENSG00000048740",1735.2
"ENSG00000135269",1735.8
"ENSG00000285520",1737.4
"ENSG00000151474",1740
"ENSG00000196104",1740.8
"ENSG00000237813",1741.2
"ENSG00000077943",1742
"ENSG00000106278",1743.2
"ENSG00000026025",1743.2
"ENSG00000151725",1744.2
"ENSG00000148488",1744.6
"ENSG00000224897",1745
"ENSG00000122787",1745.2
"ENSG00000251139",1746.6
"ENSG00000260314",1746.6
"ENSG00000120594",1749
"ENSG00000145545",1749.8
"ENSG00000157680",1750.2
"ENSG00000078114",1750.2
"ENSG00000251504",1751
"ENSG00000248677",1751.4
"ENSG00000128567",1751.8
"ENSG00000120549",1752.8
"ENSG00000154122",1755.6
"ENSG00000145569",1757.2
"ENSG00000106462",1758.2
"ENSG00000230649",1759
"ENSG00000242258",1759.2
"ENSG00000232053",1759.8
"ENSG00000107968",1760
"ENSG00000122778",1760
"ENSG00000286751",1761.6
"ENSG00000171115",1762.8
"ENSG00000291102",1764.8
"ENSG00000196511",1766.2
"ENSG00000248587",1769.6
"ENSG00000083720",1770.6
"ENSG00000128815",1770.6
"ENSG00000185532",1772
"ENSG00000153071",1773.2
"ENSG00000250722",1774.6
"ENSG00000122870",1775
"ENSG00000134013",1775.2
"ENSG00000151150",1778.4
"ENSG00000061337",1779.2
"ENSG00000003989",1780
"ENSG00000251141",1781
"ENSG00000196932",1781.2
"ENSG00000253496",1781.4
"ENSG00000067113",1783.6
"ENSG00000228566",1785.2
"ENSG00000092964",1785.6
"ENSG00000183230",1787.6
"ENSG00000122862",1789.4
"ENSG00000249085",1791
"ENSG00000251391",1792
"ENSG00000107719",1792
"ENSG00000186479",1792.4
"ENSG00000249856",1792.4
"ENSG00000249364",1793.6
"ENSG00000206579",1794.2
"ENSG00000104368",1795
"ENSG00000138315",1797.4
"ENSG00000176928",1798.6
"ENSG00000122884",1798.6
"ENSG00000250237",1799.4
"ENSG00000188676",1800.6
"ENSG00000035403",1800.8
"ENSG00000162426",1802.2
"ENSG00000156113",1802.4
"ENSG00000142583",1802.6
"ENSG00000162493",1804
"ENSG00000185737",1804
"ENSG00000231606",1804.8
"ENSG00000137571",1806.8
"ENSG00000247572",1807.2
"ENSG00000152422",1807.6
"ENSG00000173372",1807.6
"ENSG00000131910",1807.8
"ENSG00000184719",1808
"ENSG00000159189",1808
"ENSG00000117643",1808
"ENSG00000133216",1808.8
"ENSG00000205293",1809.8
"ENSG00000164176",1810
"ENSG00000107796",1810.2
"ENSG00000177182",1810.6
"ENSG00000182866",1811.4
"ENSG00000164199",1812.4
"ENSG00000137573",1812.6
"ENSG00000152779",1813.4
"ENSG00000286121",1814.4
"ENSG00000280560",1815.2
"ENSG00000158315",1815.4
"ENSG00000104369",1815.8
"ENSG00000154589",1816
"ENSG00000223720",1816.6
"ENSG00000142945",1817
"ENSG00000142937",1817.4
"ENSG00000174348",1817.6
"ENSG00000117450",1817.8
"ENSG00000119938",1818
"ENSG00000104381",1818.2
"ENSG00000145757",1818.8
"ENSG00000138190",1819.8
"ENSG00000251513",1820.4
"ENSG00000162407",1820.4
"ENSG00000229294",1820.4
"ENSG00000162409",1820.8
"ENSG00000171033",1820.8
"ENSG00000138119",1820.8
"ENSG00000260971",1821.8
"ENSG00000116675",1822.2
"ENSG00000232284",1822.2
"ENSG00000247877",1822.6
"ENSG00000286953",1822.8
"ENSG00000226476",1823
"ENSG00000286839",1823.6
"ENSG00000116729",1824.2
"ENSG00000237352",1824.4
"ENSG00000251027",1825.4
"ENSG00000138185",1826
"ENSG00000154027",1826
"ENSG00000286863",1826.2
"ENSG00000287352",1828.4
"ENSG00000237076",1829.4
"ENSG00000236676",1829.6
"ENSG00000168916",1830.4
"ENSG00000137965",1830.8
"ENSG00000120053",1831.2
"ENSG00000233290",1831.6
"ENSG00000248663",1832
"ENSG00000171517",1834
"ENSG00000164879",1834
"ENSG00000137947",1834
"ENSG00000286548",1834.2
"ENSG00000069702",1834.4
"ENSG00000148841",1834.6
"ENSG00000250891",1834.8
"ENSG00000154451",1835.6
"ENSG00000162676",1836
"ENSG00000226835",1836
"ENSG00000171488",1836.4
"ENSG00000169439",1836.6
"ENSG00000170458",1836.8
"ENSG00000229775",1837
"ENSG00000162645",1837
"ENSG00000137962",1837.8
"ENSG00000228971",1837.8
"ENSG00000215869",1838.6
"ENSG00000251680",1841
"ENSG00000203867",1841
"ENSG00000113070",1841.4
"ENSG00000171385",1841.8
"ENSG00000287231",1842.2
"ENSG00000116752",1842.6
"ENSG00000250072",1843.6
"ENSG00000134198",1844.2
"ENSG00000226272",1844.6
"ENSG00000227712",1844.6
"ENSG00000107518",1845.4
"ENSG00000173212",1845.6
"ENSG00000285582",1846.4
"ENSG00000253177",1847
"ENSG00000117281",1847.4
"ENSG00000151892",1847.4
"ENSG00000196154",1848.2
"ENSG00000196369",1848.6
"ENSG00000113578",1849
"ENSG00000135077",1849
"ENSG00000113721",1849.4
"ENSG00000163220",1849.6
"ENSG00000251031",1849.8
"ENSG00000198873",1850.2
"ENSG00000143297",1852
"ENSG00000287064",1852.2
"ENSG00000203805",1852.4
"ENSG00000253796",1852.6
"ENSG00000177954",1852.8
"ENSG00000155511",1853.6
"ENSG00000066468",1854.2
"ENSG00000182022",1856.4
"ENSG00000122224",1856.4
"ENSG00000234425",1856.8
"ENSG00000177570",1857.6
"ENSG00000237693",1858
"ENSG00000175029",1858.2
"ENSG00000170961",1858.6
"ENSG00000148848",1859.4
"ENSG00000117091",1859.6
"ENSG00000248485",1859.8
"ENSG00000174705",1860.2
"ENSG00000132334",1860.8
"ENSG00000173110",1860.8
"ENSG00000286749",1861
"ENSG00000285622",1861.6
"ENSG00000203747",1861.8
"ENSG00000072694",1862.4
"ENSG00000007908",1863
"ENSG00000143196",1863.4
"ENSG00000143194",1863.6
"ENSG00000164761",1863.6
"ENSG00000117507",1865
"ENSG00000156802",1865.8
"ENSG00000249738",1866.4
"ENSG00000281641",1866.8
"ENSG00000283683",1868.6
"ENSG00000286122",1869.2
"ENSG00000162779",1869.2
"ENSG00000269821",1869.8
"ENSG00000283415",1873.4
"ENSG00000153317",1874.8
"ENSG00000130413",1875.2
"ENSG00000104419",1875.4
"ENSG00000165071",1875.8
"ENSG00000285280",1876.2
"ENSG00000008083",1876.8
"ENSG00000170085",1877
"ENSG00000134376",1878.8
"ENSG00000227803",1879.2
"ENSG00000163431",1879.2
"ENSG00000253438",1879.4
"ENSG00000133800",1879.8
"ENSG00000133067",1879.8
"ENSG00000110328",1881.8
"ENSG00000231871",1882.2
"ENSG00000285417",1882.2
"ENSG00000105339",1882.4
"ENSG00000137261",1882.8
"ENSG00000104415",1883.8
"ENSG00000286619",1884
"ENSG00000163545",1884.4
"ENSG00000153157",1886.8
"ENSG00000266094",1887.4
"ENSG00000236911",1888
"ENSG00000162897",1888.2
"ENSG00000022567",1888.2
"ENSG00000204389",1888.4
"ENSG00000152954",1888.4
"ENSG00000076356",1889.6
"ENSG00000229983",1890.2
"ENSG00000162814",1890.8
"ENSG00000196126",1891.8
"ENSG00000257551",1892.2
"ENSG00000134343",1893
"ENSG00000226601",1893.8
"ENSG00000232679",1894.2
"ENSG00000143514",1895.4
"ENSG00000203685",1895.6
"ENSG00000236404",1895.6
"ENSG00000153707",1896.4
"ENSG00000289368",1898
"ENSG00000066382",1898.8
"ENSG00000228044",1899.8
"ENSG00000288723",1900
"ENSG00000107295",1900.2
"ENSG00000168405",1900.6
"ENSG00000240498",1901.2
"ENSG00000162843",1902.4
"ENSG00000166016",1902.4
"ENSG00000135373",1903.6
"ENSG00000026508",1904.6
"ENSG00000165304",1905.2
"ENSG00000115738",1905.2
"ENSG00000110436",1905.6
"ENSG00000164627",1906
"ENSG00000234423",1906.2
"ENSG00000117020",1906.6
"ENSG00000149090",1906.6
"ENSG00000226733",1907.2
"ENSG00000179241",1907.6
"ENSG00000106714",1907.8
"ENSG00000230448",1908
"ENSG00000235576",1908.2
"ENSG00000146122",1909
"ENSG00000162981",1910.6
"ENSG00000197261",1912.2
"ENSG00000001084",1912.4
"ENSG00000165092",1912.6
"ENSG00000084674",1913
"ENSG00000235899",1913
"ENSG00000189350",1913
"ENSG00000233862",1916.2
"ENSG00000110077",1917.2
"ENSG00000049323",1917.6
"ENSG00000196092",1917.8
"ENSG00000115295",1918.2
"ENSG00000110079",1918.2
"ENSG00000214787",1919.2
"ENSG00000231826",1919.2
"ENSG00000237803",1919.8
"ENSG00000116016",1920
"ENSG00000166927",1920.4
"ENSG00000119125",1920.4
"ENSG00000234690",1920.8
"ENSG00000230773",1922
"ENSG00000119729",1922.2
"ENSG00000107242",1923
"ENSG00000198478",1923.4
"ENSG00000286604",1925
"ENSG00000138039",1925.2
"ENSG00000285611",1925.4
"ENSG00000228541",1925.6
