"gene_id","avg_rank"
"ENSG00000135333",1925.8
"ENSG00000196730",1926.6
"ENSG00000233723",1927
"ENSG00000055813",1927.8
"ENSG00000172159",1928.2
"ENSG00000223935",1928.4
"ENSG00000123975",1929
"ENSG00000082293",1929.4
"ENSG00000106829",1929.8
"ENSG00000289156",1929.8
"ENSG00000135299",1930
"ENSG00000079841",1930.4
"ENSG00000269964",1930.6
"ENSG00000059728",1931
"ENSG00000204971",1932
"ENSG00000186642",1933.2
"ENSG00000225937",1933.4
"ENSG00000115353",1934
"ENSG00000234653",1934
"ENSG00000187764",1934.8
"ENSG00000240040",1936.2
"ENSG00000078124",1938.8
"ENSG00000170485",1939.2
"ENSG00000071054",1939.6
"ENSG00000287771",1940.4
"ENSG00000196872",1941
"ENSG00000254420",1941.4
"ENSG00000146263",1941.4
"ENSG00000271860",1942
"ENSG00000172673",1942.6
"ENSG00000286904",1944.4
"ENSG00000169607",1946.8
"ENSG00000234997",1947.4
"ENSG00000153094",1947.8
"ENSG00000150687",1948.2
"ENSG00000115112",1948.2
"ENSG00000106819",1948.8
"ENSG00000155368",1949.4
"ENSG00000144118",1949.8
"ENSG00000285835",1949.8
"ENSG00000136732",1951
"ENSG00000227531",1951.2
"ENSG00000287100",1951.4
"ENSG00000086991",1952.6
"ENSG00000284977",1953.6
"ENSG00000261645",1953.8
"ENSG00000231758",1954.8
"ENSG00000165323",1955
"ENSG00000257277",1955.2
"ENSG00000112319",1956.4
"ENSG00000286215",1956.8
"ENSG00000286335",1957.2
"ENSG00000184384",1959.8
"ENSG00000106952",1960.4
"ENSG00000115159",1961.2
"ENSG00000149972",1961.8
"ENSG00000197635",1963
"ENSG00000228495",1963
"ENSG00000153250",1963.4
"ENSG00000082438",1963.4
"ENSG00000079931",1964.2
"ENSG00000160323",1964.8
"ENSG00000023445",1964.8
"ENSG00000016402",1965.4
"ENSG00000144285",1965.4
"ENSG00000197859",1965.6
"ENSG00000172318",1966.2
"ENSG00000130635",1966.6
"ENSG00000182752",1967.8
"ENSG00000071909",1967.8
"ENSG00000073734",1967.8
"ENSG00000092820",1968
"ENSG00000254987",1968
"ENSG00000167081",1968
"ENSG00000231971",1968
"ENSG00000085265",1968.2
"ENSG00000073737",1968.2
"ENSG00000081479",1968.4
"ENSG00000091428",1968.4
"ENSG00000170962",1969
"ENSG00000128655",1969
"ENSG00000152253",1970.2
"ENSG00000152402",1970.8
"ENSG00000135604",1971
"ENSG00000233452",1971.6
"ENSG00000236501",1972.4
"ENSG00000226571",1973
"ENSG00000234147",1974.2
"ENSG00000231689",1974.8
"ENSG00000151632",1976.6
"ENSG00000106266",1976.8
"ENSG00000149294",1978.6
"ENSG00000173559",1979.4
"ENSG00000185736",1980.2
"ENSG00000182985",1981
"ENSG00000286533",1981.2
"ENSG00000197121",1981.6
"ENSG00000271893",1982.2
"ENSG00000091831",1982.8
"ENSG00000065413",1983.4
"ENSG00000177103",1984.2
"ENSG00000222035",1984.8
"ENSG00000163600",1986
"ENSG00000173166",1987.6
"ENSG00000019144",1988.2
"ENSG00000229321",1989.2
"ENSG00000197756",1989.6
"ENSG00000237525",1990
"ENSG00000149403",1991.2
"ENSG00000071242",1991.6
"ENSG00000144451",1992.2
"ENSG00000286639",1992.6
"ENSG00000286044",1992.8
"ENSG00000287277",1993.4
"ENSG00000255248",1993.8
"ENSG00000288819",1994
"ENSG00000154127",1994.8
"ENSG00000123243",1995
"ENSG00000236432",1995.4
"ENSG00000227033",1997.2
"ENSG00000286376",1997.2
"ENSG00000166250",1997.2
"ENSG00000011426",1997.6
"ENSG00000224814",1998
"ENSG00000163053",1998.2
"ENSG00000023171",1998.2
"ENSG00000188042",1998.4
"ENSG00000151468",1998.6
"ENSG00000235726",1998.8
"ENSG00000168918",1999
"ENSG00000150867",1999
"ENSG00000149571",2000.8
"ENSG00000132321",2001
"ENSG00000235947",2001.2
"ENSG00000233392",2001.2
"ENSG00000233608",2001.4
"ENSG00000151025",2002.2
"ENSG00000134954",2002.4
"ENSG00000095777",2003
"ENSG00000122547",2003.2
"ENSG00000151702",2003.4
"ENSG00000229656",2003.8
"ENSG00000134070",2003.8
"ENSG00000150051",2004.4
"ENSG00000197085",2005.2
"ENSG00000144713",2005.4
"ENSG00000187258",2005.8
"ENSG00000078053",2006.2
"ENSG00000272568",2006.4
"ENSG00000240583",2006.4
"ENSG00000285906",2007
"ENSG00000132164",2007.2
"ENSG00000166086",2008.4
"ENSG00000131378",2008.8
"ENSG00000282987",2009.6
"ENSG00000206561",2010.2
"ENSG00000287042",2010.2
"ENSG00000228956",2010.4
"ENSG00000237838",2013.2
"ENSG00000163508",2013.2
"ENSG00000287249",2013.6
"ENSG00000179796",2013.8
"ENSG00000127955",2014.6
"ENSG00000047617",2015
"ENSG00000235904",2015.4
"ENSG00000110799",2016
"ENSG00000289450",2016.4
"ENSG00000153551",2016.6
"ENSG00000127951",2017
"ENSG00000106536",2017.8
"ENSG00000002746",2017.8
"ENSG00000280739",2018.2
"ENSG00000153558",2018.6
"ENSG00000165443",2018.6
"ENSG00000225611",2019
"ENSG00000144677",2019
"ENSG00000205628",2019.2
"ENSG00000177675",2019.4
"ENSG00000088538",2019.8
"ENSG00000152926",2020.2
"ENSG00000177575",2020.4
"ENSG00000281103",2020.6
"ENSG00000163808",2021
"ENSG00000072422",2022
"ENSG00000068001",2022
"ENSG00000231131",2022
"ENSG00000173262",2022.2
"ENSG00000162244",2022.6
"ENSG00000150347",2023.2
"ENSG00000059804",2023.4
"ENSG00000144730",2023.8
"ENSG00000128805",2024.6
"ENSG00000185274",2025.2
"ENSG00000244342",2026
"ENSG00000255801",2026.2
"ENSG00000163689",2026.8
"ENSG00000241359",2027
"ENSG00000163630",2027.6
"ENSG00000241316",2028
"ENSG00000285708",2029.4
"ENSG00000175899",2029.8
"ENSG00000163421",2030
"ENSG00000288039",2030.2
"ENSG00000242009",2030.4
"ENSG00000148541",2030.4
"ENSG00000126838",2030.8
"ENSG00000165449",2031.2
"ENSG00000168209",2032.4
"ENSG00000279658",2032.6
"ENSG00000228065",2032.8
"ENSG00000150045",2034.6
"ENSG00000156026",2036
"ENSG00000285780",2036.2
"ENSG00000165682",2036.6
"ENSG00000150048",2037.6
"ENSG00000127928",2037.6
"ENSG00000170381",2037.8
"ENSG00000114423",2038.2
"ENSG00000008277",2038.4
"ENSG00000172243",2038.6
"ENSG00000287682",2039.2
"ENSG00000005471",2041
"ENSG00000289358",2042
"ENSG00000172139",2043.2
"ENSG00000134545",2043.4
"ENSG00000242242",2044.6
"ENSG00000114529",2045
"ENSG00000163606",2045
"ENSG00000178878",2045.4
"ENSG00000091986",2046.6
"ENSG00000138135",2047.6
"ENSG00000134531",2047.6
"ENSG00000111341",2049.2
"ENSG00000243276",2049.2
"ENSG00000105976",2050
"ENSG00000082781",2050.2
"ENSG00000134533",2050.4
"ENSG00000250012",2050.6
"ENSG00000105851",2051
"ENSG00000074416",2051.2
"ENSG00000014257",2051.4
"ENSG00000170615",2051.6
"ENSG00000282301",2052
"ENSG00000082684",2052.2
"ENSG00000231210",2053.2
"ENSG00000107798",2053.2
"ENSG00000255910",2053.4
"ENSG00000091513",2053.4
"ENSG00000182771",2054
"ENSG00000256287",2054.4
"ENSG00000172572",2055.4
"ENSG00000187715",2055.8
"ENSG00000287232",2056.4
"ENSG00000227356",2056.6
"ENSG00000138193",2056.8
"ENSG00000111700",2056.8
"ENSG00000181744",2057.8
"ENSG00000120054",2059.2
"ENSG00000285557",2059.4
"ENSG00000111716",2059.8
"ENSG00000163746",2060
"ENSG00000175093",2060.8
"ENSG00000196428",2061.8
"ENSG00000060982",2062.4
"ENSG00000105989",2062.6
"ENSG00000198074",2062.8
"ENSG00000144893",2062.8
"ENSG00000287688",2063
"ENSG00000106018",2063
"ENSG00000196329",2063.6
"ENSG00000163646",2063.8
"ENSG00000189320",2063.8
"ENSG00000047457",2064
"ENSG00000114771",2064.6
"ENSG00000181631",2064.8
"ENSG00000245857",2065.2
"ENSG00000234352",2065.4
"ENSG00000229619",2065.6
"ENSG00000198829",2065.8
"ENSG00000211772",2066.2
"ENSG00000029153",2066.4
"ENSG00000120051",2066.6
"ENSG00000110841",2067.6
"ENSG00000243176",2068.4
"ENSG00000114200",2068.4
"ENSG00000179674",2068.6
"ENSG00000203876",2068.8
"ENSG00000119969",2069
"ENSG00000243069",2069
"ENSG00000164733",2069.4
"ENSG00000138166",2070
"ENSG00000121858",2070.6
"ENSG00000133687",2071.4
"ENSG00000091879",2072.6
"ENSG00000223387",2073.2
"ENSG00000105894",2073.2
"ENSG00000151746",2073.8
"ENSG00000254242",2074.4
"ENSG00000244227",2074.8
"ENSG00000058056",2075.8
"ENSG00000186480",2076.2
"ENSG00000285336",2076.4
"ENSG00000177640",2077
"ENSG00000242522",2077.8
"ENSG00000165966",2078.4
"ENSG00000257228",2079.4
"ENSG00000223930",2079.8
"ENSG00000145192",2079.8
"ENSG00000184661",2080.4
"ENSG00000113889",2080.6
"ENSG00000229102",2080.8
"ENSG00000073849",2081
"ENSG00000065154",2081.2
"ENSG00000139174",2081.4
"ENSG00000184613",2082.4
"ENSG00000231383",2083.4
"ENSG00000111371",2084
"ENSG00000188001",2084.4
"ENSG00000197142",2084.6
"ENSG00000139209",2085.2
"ENSG00000278518",2085.4
"ENSG00000133874",2086
"ENSG00000179715",2086.2
"ENSG00000184985",2086.6
"ENSG00000291192",2087.4
"ENSG00000109667",2089.8
"ENSG00000125089",2090.6
"ENSG00000274461",2093
"ENSG00000135480",2093.8
"ENSG00000168079",2093.8
"ENSG00000249252",2093.8
"ENSG00000250317",2095
"ENSG00000163145",2095.6
"ENSG00000247134",2097
"ENSG00000288321",2097.8
"ENSG00000251129",2098.2
"ENSG00000109790",2098.6
"ENSG00000134962",2099
"ENSG00000109819",2099.2
"ENSG00000133789",2100.6
"ENSG00000258231",2100.6
"ENSG00000257259",2101.6
"ENSG00000135605",2102
"ENSG00000178538",2102.4
"ENSG00000072952",2103
"ENSG00000118596",2103.8
"ENSG00000147573",2104
"ENSG00000188848",2104.4
"ENSG00000251438",2104.6
"ENSG00000163285",2105.8
"ENSG00000104237",2105.8
"ENSG00000175868",2106
"ENSG00000196620",2106.6
"ENSG00000035720",2106.8
"ENSG00000109181",2107
"ENSG00000072201",2107.4
"ENSG00000171234",2107.6
"ENSG00000148926",2107.6
"ENSG00000253322",2107.8
"ENSG00000287227",2107.8
"ENSG00000153179",2109.2
"ENSG00000163631",2110.4
"ENSG00000121621",2110.6
"ENSG00000174099",2110.8
"ENSG00000249413",2111.4
"ENSG00000166444",2111.4
"ENSG00000262655",2111.4
"ENSG00000248049",2112
"ENSG00000138767",2112.4
"ENSG00000090376",2112.8
"ENSG00000169245",2113.2
"ENSG00000110427",2113.6
"ENSG00000109193",2113.8
"ENSG00000255733",2114.8
"ENSG00000251301",2116
"ENSG00000253500",2116.2
"ENSG00000254288",2117
"ENSG00000253983",2117.6
"ENSG00000135678",2117.6
"ENSG00000286035",2117.6
"ENSG00000090382",2118.6
"ENSG00000272414",2119.2
"ENSG00000250334",2119.4
"ENSG00000250062",2119.6
"ENSG00000166268",2119.8
"ENSG00000170509",2120
"ENSG00000173432",2121
"ENSG00000251442",2121
"ENSG00000163624",2121.2
"ENSG00000285579",2121.2
"ENSG00000135643",2121.4
"ENSG00000163106",2121.8
"ENSG00000258168",2122.4
"ENSG00000171714",2122.8
"ENSG00000187479",2123.2
"ENSG00000127329",2123.4
"ENSG00000153233",2124.4
"ENSG00000164893",2125
"ENSG00000248858",2125.6
"ENSG00000251620",2125.6
"ENSG00000248676",2126.4
"ENSG00000109323",2126.8
"ENSG00000129151",2127
"ENSG00000072657",2127.2
"ENSG00000196616",2128
"ENSG00000254180",2128.4
"ENSG00000248144",2128.4
"ENSG00000138821",2128.6
"ENSG00000258077",2129.2
"ENSG00000104432",2129.2
"ENSG00000163116",2130.4
"ENSG00000251577",2131
"ENSG00000248373",2131
"ENSG00000067798",2131.4
"ENSG00000253582",2131.6
"ENSG00000164830",2132.4
"ENSG00000285751",2132.6
"ENSG00000249635",2132.6
"ENSG00000067715",2133
"ENSG00000155090",2133
"ENSG00000162174",2133.8
"ENSG00000232021",2134.6
"ENSG00000196600",2134.6
"ENSG00000109475",2135.4
"ENSG00000156509",2135.6
"ENSG00000138741",2136.2
"ENSG00000287692",2136.6
"ENSG00000139220",2138
"ENSG00000148948",2139
"ENSG00000164070",2139.2
"ENSG00000179104",2139.6
"ENSG00000109436",2141.2
"ENSG00000151012",2141.2
"ENSG00000182050",2142.2
"ENSG00000165434",2142.6
"ENSG00000261083",2143
"ENSG00000250149",2143.4
"ENSG00000049130",2143.6
"ENSG00000251432",2144.4
"ENSG00000250326",2144.6
"ENSG00000253666",2144.8
"ENSG00000151466",2145
"ENSG00000258216",2145.6
"ENSG00000147655",2146.8
"ENSG00000011465",2147.2
"ENSG00000287195",2148.4
"ENSG00000250406",2148.4
"ENSG00000237136",2148.8
"ENSG00000250706",2149
"ENSG00000121211",2149.8
"ENSG00000250777",2150
"ENSG00000109458",2150.2
"ENSG00000251372",2150.4
"ENSG00000280241",2150.6
"ENSG00000033327",2150.6
"ENSG00000171564",2150.8
"ENSG00000149256",2152.4
"ENSG00000057704",2153.2
"ENSG00000171560",2153.8
"ENSG00000153310",2154.2
"ENSG00000074527",2154.4
"ENSG00000137501",2155
"ENSG00000084110",2155.4
"ENSG00000251244",2156.8
"ENSG00000061918",2157.2
"ENSG00000253988",2157.8
"ENSG00000147724",2158.4
"ENSG00000080298",2158.4
"ENSG00000155897",2158.4
"ENSG00000145428",2158.4
"ENSG00000120158",2159.6
"ENSG00000258312",2159.6
"ENSG00000109861",2159.8
"ENSG00000052795",2159.8
"ENSG00000164124",2160
"ENSG00000250266",2160
"ENSG00000185046",2160.6
"ENSG00000249275",2160.6
"ENSG00000250708",2161.4
"ENSG00000104537",2162.2
"ENSG00000254233",2164.4
"ENSG00000205549",2165.2
"ENSG00000251216",2165.6
"ENSG00000149212",2165.8
"ENSG00000174358",2166
"ENSG00000289197",2166.2
"ENSG00000186352",2166.6
"ENSG00000251365",2167
"ENSG00000136011",2167.4
"ENSG00000287544",2167.8
"ENSG00000171310",2168.8
"ENSG00000248150",2169.6
"ENSG00000106993",2169.8
"ENSG00000235162",2170.4
"ENSG00000154162",2171.2
"ENSG00000249332",2171.4
"ENSG00000187240",2172.2
"ENSG00000179331",2172.2
"ENSG00000106686",2173.2
"ENSG00000120162",2173.8
"ENSG00000174600",2174
"ENSG00000154529",2174.4
"ENSG00000150782",2175.4
"ENSG00000245662",2175.6
"ENSG00000248145",2175.8
"ENSG00000253766",2177.2
"ENSG00000135094",2177.8
"ENSG00000154153",2178
"ENSG00000164946",2178.2
"ENSG00000133401",2180
"ENSG00000251443",2180.2
"ENSG00000250697",2180.8
"ENSG00000254968",2181
"ENSG00000152137",2181
"ENSG00000010438",2181.8
"ENSG00000113494",2182
"ENSG00000145592",2182.2
"ENSG00000137077",2182.4
"ENSG00000248636",2182.8
"ENSG00000224982",2183.8
"ENSG00000145623",2184.6
"ENSG00000110777",2184.8
"ENSG00000135127",2185.4
"ENSG00000145649",2186.2
"ENSG00000070193",2187.8
"ENSG00000135063",2189.4
"ENSG00000248898",2190.4
"ENSG00000165091",2190.8
"ENSG00000181234",2192.4
"ENSG00000250387",2192.6
"ENSG00000145632",2193
"ENSG00000287709",2193.6
"ENSG00000291061",2194
"ENSG00000256947",2194.2
"ENSG00000060709",2194.4
"ENSG00000181104",2194.4
"ENSG00000250961",2194.6
"ENSG00000249069",2195.6
"ENSG00000236068",2196
"ENSG00000187210",2196.4
"ENSG00000250802",2196.6
"ENSG00000276476",2196.6
"ENSG00000113231",2197
"ENSG00000134057",2197
"ENSG00000136881",2197.6
"ENSG00000148082",2198.2
"ENSG00000151715",2198.8
"ENSG00000145692",2199
"ENSG00000148053",2200.2
"ENSG00000119326",2200.6
"ENSG00000122025",2200.8
"ENSG00000102755",2201.8
"ENSG00000127184",2201.8
"ENSG00000132938",2202.8
"ENSG00000197905",2203.4
"ENSG00000139514",2203.8
"ENSG00000148154",2204
"ENSG00000285190",2204.8
"ENSG00000197506",2206.2
"ENSG00000188312",2206.4
"ENSG00000250049",2207.8
"ENSG00000172915",2208.8
"ENSG00000275465",2208.8
"ENSG00000106868",2209.8
"ENSG00000133083",2209.8
"ENSG00000171444",2210.4
"ENSG00000236882",2210.8
"ENSG00000235819",2211
"ENSG00000245864",2211.2
"ENSG00000255145",2211.6
"ENSG00000133110",2211.6
"ENSG00000281357",2211.8
"ENSG00000226237",2212
"ENSG00000198178",2212.4
"ENSG00000152503",2212.8
"ENSG00000249494",2213
"ENSG00000286577",2213
"ENSG00000185261",2213.4
"ENSG00000133302",2213.8
"ENSG00000183722",2214.2
"ENSG00000166523",2214.6
"ENSG00000251314",2215.6
"ENSG00000246859",2215.8
"ENSG00000166532",2216.2
"ENSG00000102760",2216.4
"ENSG00000173930",2217.4
"ENSG00000102780",2217.4
"ENSG00000239642",2218.2
"ENSG00000187239",2218.4
"ENSG00000145780",2218.8
"ENSG00000133106",2219
"ENSG00000120658",2220
"ENSG00000111796",2221
"ENSG00000110848",2221.2
"ENSG00000134986",2221.8
"ENSG00000250095",2222.2
"ENSG00000253807",2223.2
"ENSG00000136167",2223.6
"ENSG00000248445",2223.6
"ENSG00000187678",2223.8
"ENSG00000107317",2224.8
"ENSG00000145824",2224.8
"ENSG00000145808",2225.8
"ENSG00000064692",2226.4
"ENSG00000264006",2226.6
"ENSG00000250328",2226.8
"ENSG00000186047",2227.4
"ENSG00000106991",2227.4
"ENSG00000250603",2227.6
"ENSG00000134539",2227.8
"ENSG00000164587",2228.2
"ENSG00000118946",2229.6
"ENSG00000106689",2230.6
"ENSG00000112981",2231
"ENSG00000250842",2231.4
"ENSG00000184226",2231.8
"ENSG00000231185",2233.2
"ENSG00000013588",2233.4
"ENSG00000106804",2233.4
"ENSG00000164270",2234.2
"ENSG00000187134",2234.4
"ENSG00000276644",2234.8
"ENSG00000202515",2234.8
"ENSG00000102554",2235.8
"ENSG00000145936",2237
"ENSG00000113739",2238.2
"ENSG00000151491",2238.8
"ENSG00000183876",2240
"ENSG00000136160",2240.6
"ENSG00000231039",2241.2
"ENSG00000113645",2241.4
"ENSG00000234377",2241.6
"ENSG00000286746",2243
"ENSG00000254226",2243.4
"ENSG00000151023",2244
"ENSG00000099256",2244.2
"ENSG00000237943",2244.8
"ENSG00000054598",2245.2
"ENSG00000065809",2245.2
"ENSG00000285699",2245.6
"ENSG00000216863",2245.8
"ENSG00000055163",2245.8
"ENSG00000285868",2246.2
"ENSG00000271395",2247
"ENSG00000179399",2248
"ENSG00000118308",2248.4
"ENSG00000172197",2249.4
"ENSG00000124785",2250.2
"ENSG00000283240",2250.8
"ENSG00000172201",2250.8
"ENSG00000150054",2251
"ENSG00000286785",2251.4
"ENSG00000287814",2252.4
"ENSG00000285294",2252.8
"ENSG00000088387",2253
"ENSG00000021355",2253.2
"ENSG00000287003",2253.4
"ENSG00000110975",2255
"ENSG00000168477",2255.6
"ENSG00000198542",2255.8
"ENSG00000095739",2256
"ENSG00000225914",2256.4
"ENSG00000102466",2256.8
"ENSG00000272009",2256.8
"ENSG00000197279",2257.2
"ENSG00000125266",2258
"ENSG00000204832",2258.2
"ENSG00000137198",2258.6
"ENSG00000237036",2258.8
"ENSG00000284966",2259
"ENSG00000112799",2259.2
"ENSG00000226281",2259.6
"ENSG00000204442",2260.6
"ENSG00000204740",2260.6
"ENSG00000257599",2260.8
"ENSG00000107562",2261.2
"ENSG00000285219",2261.2
"ENSG00000223865",2261.6
"ENSG00000285534",2262
"ENSG00000231500",2262.6
"ENSG00000283480",2263.2
"ENSG00000187498",2263.4
"ENSG00000112033",2263.6
"ENSG00000172602",2263.8
"ENSG00000134871",2264.4
"ENSG00000164626",2264.4
"ENSG00000064763",2265
"ENSG00000165507",2265.6
"ENSG00000161791",2267.2
"ENSG00000184497",2267.2
"ENSG00000233358",2267.2
"ENSG00000286811",2267.6
"ENSG00000124780",2267.6
"ENSG00000138316",2268
"ENSG00000272381",2268.2
"ENSG00000290217",2269.6
"ENSG00000112782",2270.2
"ENSG00000099250",2270.2
"ENSG00000124575",2270.2
"ENSG00000092068",2270.8
"ENSG00000291065",2270.8
"ENSG00000122863",2271.2
"ENSG00000018236",2271.4
"ENSG00000283573",2272
"ENSG00000231441",2272
"ENSG00000123342",2272
"ENSG00000161835",2272.2
"ENSG00000236466",2273.2
"ENSG00000182010",2273.2
"ENSG00000168952",2273.4
"ENSG00000257239",2273.8
"ENSG00000139910",2274.6
"ENSG00000183346",2275
"ENSG00000123338",2275
"ENSG00000135426",2275.8
"ENSG00000198739",2276
"ENSG00000184304",2276.8
"ENSG00000236345",2277.2
"ENSG00000289158",2277.2
"ENSG00000180644",2277.4
"ENSG00000196284",2277.6
"ENSG00000164430",2277.8
"ENSG00000151322",2278.4
"ENSG00000198682",2279
"ENSG00000156508",2279
"ENSG00000224714",2279.2
"ENSG00000012660",2279.8
"ENSG00000225730",2279.8
"ENSG00000138160",2280.8
"ENSG00000183032",2280.8
"ENSG00000198673",2282.2
"ENSG00000112742",2282.4
"ENSG00000176435",2282.6
"ENSG00000148671",2282.8
"ENSG00000111110",2283
"ENSG00000232295",2283.8
"ENSG00000196935",2284
"ENSG00000258526",2285.2
"ENSG00000289911",2286
"ENSG00000112245",2286.4
"ENSG00000251363",2286.6
"ENSG00000112297",2286.8
"ENSG00000155974",2287.4
"ENSG00000166348",2288.4
